Euskadi,Araba,Kantauri Arabarra,Amurrio,10263,43.0518654,-3.0013109,default
Euskadi,Araba,Kantauri Arabarra,Laudio,18300,43.1434506,-2.9579897,default
Euskadi,Araba,Arabako Lautada,Vitoria-Gasteiz,243918,42.8591656,-2.681791800000001,default
Castilla-La Mancha,Albacete,Llanos de Albacete,Albacete,172121,38.994349,-1.8585424,default
Castilla-La Mancha,Albacete,Corredor de Almansa,Almansa,24837,38.8702789,-1.0993366,default
Castilla-La Mancha,Albacete,Corredor de Almansa,Caudete,10163,38.7051649,-0.9880418999999999,default
Castilla-La Mancha,Albacete,Campo de Hellín,Hellín,30592,38.5068902,-1.6979398,default
Castilla-La Mancha,Albacete,Mancha Baja,La Roda,15868,39.2071243,-2.1569109,default
Castilla-La Mancha,Albacete,Mancha Baja,Villarrobledo,25989,39.2683154,-2.6015635,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Albatera,11780,38.1801605,-0.8710884,default
Comunidad Valenciana,Alicante,L'Alcoià,Alcoy,59567,38.6987066,-0.4810937,default
Comunidad Valenciana,Alicante,La Marina Baixa,L'Alfàs del Pi,21700,38.57855199999999,-0.09966399999999999,default
Comunidad Valenciana,Alicante,L'Alacantí,Alicante,328648,38.3459963,-0.4906855,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Almoradí,19955,38.1107088,-0.7937015,default
Comunidad Valenciana,Alicante,La Marina Baixa,Altea,22385,38.6029075,-0.0450666,default
Comunidad Valenciana,Alicante,Vinalopó Mitjà,Aspe,20406,38.3435941,-0.7704126,default
Comunidad Valenciana,Alicante,La Marina Baixa,Benidorm,69045,38.5410566,-0.1224937,default
Comunidad Valenciana,Alicante,La Marina Alta,Benissa,11598,38.7145489,0.0524919,default
Comunidad Valenciana,Alicante,La Marina Alta,Calp,21540,38.6436469,0.04568759999999999,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Callosa de Segura,18200,38.1269393,-0.8732975,default
Comunidad Valenciana,Alicante,L'Alacantí,El Campello,27356,38.4289804,-0.397816,default
Comunidad Valenciana,Alicante,El Comtat,Cocentaina,11406,38.7451583,-0.4396248,default
Comunidad Valenciana,Alicante,Baix Vinalopó,Crevillent,28465,38.2446844,-0.8113636,default
Comunidad Valenciana,Alicante,La Marina Alta,Dénia,41553,38.8387992,0.1050557,default
Comunidad Valenciana,Alicante,Baix Vinalopó,Elche,227312,38.2699329,-0.7125608,default
Comunidad Valenciana,Alicante,Vinalopó Mitjà,Elda,53248,38.4765073,-0.7964597,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Guardamar del Segura,15589,38.0851461,-0.6512823,default
Comunidad Valenciana,Alicante,L'Alcoià,Ibi,23321,38.6212635,-0.5776167,default
Comunidad Valenciana,Alicante,La Marina Alta,Jávea,27681,38.7890109,0.1660813,default
Comunidad Valenciana,Alicante,Vinalopó Mitjà,Monóvar,12381,38.4182514,-0.9247501,default
Comunidad Valenciana,Alicante,L'Alacantí,Mutxamel,24256,38.4196718,-0.4470839,default
Comunidad Valenciana,Alicante,Vinalopó Mitjà,Novelda,26146,38.3841032,-0.7668469,default
Comunidad Valenciana,Alicante,La Marina Baixa,La Nucia,20039,38.612269,-0.1272708,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Orihuela,82675,38.08555279999999,-0.9480050999999999,default
Comunidad Valenciana,Alicante,La Marina Alta,Pego,10331,38.8429394,-0.1156439,default
Comunidad Valenciana,Alicante,Vinalopó Mitjà,Petrer,34586,38.4807948,-0.7719244,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Rojales,18127,38.0860483,-0.7235857,default
Comunidad Valenciana,Alicante,L'Alacantí,Sant Joan d'Alacant,22825,38.4020456,-0.4360296,default
Comunidad Valenciana,Alicante,Baix Vinalopó,Santa Pola,31657,38.1965614,-0.5612438,default
Comunidad Valenciana,Alicante,L'Alacantí,San Vicente del Raspeig,56302,38.3964181,-0.5248710999999999,default
Comunidad Valenciana,Alicante,La Marina Alta,Teulada,11460,38.72826269999999,0.1044712,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Torrevieja,88447,37.9847003,-0.6808233,default
Comunidad Valenciana,Alicante,La Marina Baixa,Villajoyosa,33878,38.5079606,-0.2285807,default
Comunidad Valenciana,Alicante,Alto Vinalopó,Villena,34361,38.6318196,-0.8612206,default
Comunidad Valenciana,Alicante,Vega Baja del Segura,Pilar de la Horadada,21629,37.8631809,-0.7901334,default
Andalucía,Almería,Poniente Almeriense,Adra,24670,36.7479022,-3.0163202,default
Andalucía,Almería,Valle del Almanzora,Albox,11429,37.3881024,-2.1417503,default
Andalucía,Almería,Metropolitana de Almería,Almería,194203,36.834047,-2.4637136,default
Andalucía,Almería,Poniente Almeriense,Berja,15174,36.8451829,-2.945068,default
Andalucía,Almería,Levante Almeriense,Cuevas del Almanzora,13292,37.2922445,-1.876084,default
Andalucía,Almería,Metropolitana de Almería,Huércal de Almería,16823,36.8881816,-2.4445519,default
Andalucía,Almería,Levante Almeriense,Huércal-Overa,18530,37.3962183,-1.9416877,default
Andalucía,Almería,Metropolitana de Almería,Níjar,28056,36.96593060000001,-2.2067723,default
Andalucía,Almería,Poniente Almeriense,Roquetas de Mar,90623,36.7636819,-2.6154266,default
Andalucía,Almería,Levante Almeriense,Vera,15108,37.2476803,-1.8679197,default
Andalucía,Almería,Poniente Almeriense,Vícar,24571,36.8314423,-2.6418821,default
Andalucía,Almería,Poniente Almeriense,El Ejido,85961,36.7731148,-2.8103551,default
Castilla y León,Ávila,Ávila (Valle de Amblés y Sierra de Ávila),Ávila,58358,40.656685,-4.6812086,default
Extremadura,Badajoz,Tierra de Barros,Almendralejo,34265,38.6914575,-6.4058423,default
Extremadura,Badajoz,Tierra de Badajoz,Badajoz,149892,38.8794495,-6.9706535,default
Extremadura,Badajoz,Las Vegas Altas,Don Benito,36971,38.954463,-5.8618982,default
Extremadura,Badajoz,Tierra de Mérida - Vegas Bajas,Mérida,58971,38.9191439,-6.3408055,default
Extremadura,Badajoz,Tierra de Mérida - Vegas Bajas,Montijo,15789,38.9089185,-6.6172103,default
Extremadura,Badajoz,Llanos de Olivenza,Olivenza,12090,38.6826443,-7.1026661,default
Extremadura,Badajoz,Tierra de Barros,Villafranca de los Barros,13289,38.562691,-6.341219199999999,default
Extremadura,Badajoz,Las Vegas Altas,Villanueva de la Serena,26021,38.97357520000001,-5.7997323,default
Extremadura,Badajoz,Zafra Río Bodión,Zafra,16857,38.4225303,-6.415722499999999,default
Illes Balears,Illes Balears,Raiguer,Alcúdia,19763,39.8532672,3.1240239,default
Illes Balears,Illes Balears,Serra de Tramuntana,Andratx,11093,39.5744273,2.4202537,default
Illes Balears,Illes Balears,Serra de Tramuntana,Calvià,50328,39.5653483,2.5033683,default
Illes Balears,Illes Balears,Llevant,Capdepera,11420,39.7023646,3.4353222,default
Illes Balears,Illes Balears,Área Metropolitana de Ciutadella,Ciutadella de Menorca,29098,39.9991163,3.8389047,default
Illes Balears,Illes Balears,Migjorn,Felanitx,17412,39.4696851,3.148297,default
Illes Balears,Illes Balears,,Formentera,11878,38.6964006,1.4531355,default
Illes Balears,Illes Balears,Ibiza,Eivissa,49975,38.9067339,1.4205983,default
Illes Balears,Illes Balears,Raiguer,Inca,30651,39.71777429999999,2.9075475,default
Illes Balears,Illes Balears,Migjorn,Llucmajor,34618,39.49084390000001,2.8916657,default
Illes Balears,Illes Balears,Àrea Metropolitana de Maó,Maó-Mahón,28006,39.8873296,4.259619499999999,default
Illes Balears,Illes Balears,Llevant,Manacor,40170,39.5697165,3.2095318,default
Illes Balears,Illes Balears,Raiguer,Marratxí,35726,39.6214684,2.7253135,default
Illes Balears,Illes Balears,Palma de Mallorca,Palma de Mallorca,400578,39.5696005,2.6501603,default
Illes Balears,Illes Balears,Serra de Tramuntana,Pollença,16115,39.8771939,3.0162026,default
Illes Balears,Illes Balears,Raiguer,Sa Pobla,12694,39.7697384,3.0250778,default
Illes Balears,Illes Balears,Ibiza,Sant Antoni de Portmany,23631,38.9826357,1.3015192,default
Illes Balears,Illes Balears,Ibiza,Sant Josep de sa Talaia,25674,38.9217535,1.2934954,default
Illes Balears,Illes Balears,Ibiza,Santa Eulària des Riu,35812,38.9852753,1.5350964,default
Illes Balears,Illes Balears,Pla de Mallorca,Santa Margalida,11672,39.7020092,3.1039678,default
Illes Balears,Illes Balears,Migjorn,Santanyí,11316,39.3538601,3.1302932,default
Illes Balears,Illes Balears,Serra de Tramuntana,Sóller,13648,39.7670693,2.7157866,default
Illes Balears,Illes Balears,Llevant,Son Servera,11449,39.6201493,3.3603044,default
Catalunya,Barcelona,El Baix Llobregat,Abrera,12071,41.5175266,1.9017802,default
Catalunya,Barcelona,Maresme,Arenys de Mar,15289,41.5797073,2.5508683,default
Catalunya,Barcelona,Maresme,Argentona,11978,41.5531639,2.4008466,default
Catalunya,Barcelona,El Barcelonès,Badalona,215654,41.4469883,2.2450325,default
Catalunya,Barcelona,El Barcelonès,Barcelona,1604555,41.3850639,2.1734035,default
Catalunya,Barcelona,El Berguedà,Berga,16238,42.1012595,1.8439221,default
Catalunya,Barcelona,El Vallès Oriental,Caldes de Montbui,17098,41.6316583,2.1668706,default
Catalunya,Barcelona,Maresme,Calella,18226,41.6134346,2.6535552,default
Catalunya,Barcelona,Maresme,Canet de Mar,14177,41.5889734,2.5803886,default
Catalunya,Barcelona,El Vallès Oriental,Canovelles,15906,41.61872959999999,2.2770506,default
Catalunya,Barcelona,El Vallès Oriental,Cardedeu,17938,41.6394024,2.3591531,default
Catalunya,Barcelona,El Vallès Occidental,Castellar del Vallès,23442,41.6172338,2.0873256,default
Catalunya,Barcelona,El Vallès Occidental,Castellbisbal,12364,41.482929,1.9869293,default
Catalunya,Barcelona,El Baix Llobregat,Castelldefels,63891,41.2800161,1.9766294,default
Catalunya,Barcelona,El Baix Llobregat,Corbera de Llobregat,14240,41.4177165,1.9326228,default
Catalunya,Barcelona,El Baix Llobregat,Cornellà de Llobregat,86376,41.3573827,2.0707159,default
Catalunya,Barcelona,El Garraf,Cubelles,14420,41.2085031,1.6727934,default
Catalunya,Barcelona,El Baix Llobregat,Esparreguera,21701,41.5389334,1.870725,default
Catalunya,Barcelona,El Baix Llobregat,Esplugues de Llobregat,45626,41.3766912,2.0858115,default
Catalunya,Barcelona,El Vallès Oriental,Les Franqueses del Vallès,19446,41.64782750000001,2.3123031,default
Catalunya,Barcelona,El Vallès Oriental,La Garriga,15740,41.6803805,2.2833401,default
Catalunya,Barcelona,El Baix Llobregat,Gavà,46405,41.3028274,2.0019345,default
Catalunya,Barcelona,El Vallès Oriental,Granollers,60101,41.60619270000001,2.2870889,default
Catalunya,Barcelona,El Barcelonès,L'Hospitalet de Llobregat,252171,41.3661865,2.1164942,default
Catalunya,Barcelona,L'Anoia,Igualada,38751,41.5847817,1.6226538,default
Catalunya,Barcelona,El Vallès Oriental,La Llagosta,13252,41.5138608,2.1930919,default
Catalunya,Barcelona,El Vallès Oriental,Lliçà d'Amunt,14742,41.6081296,2.2396577,default
Catalunya,Barcelona,Maresme,Malgrat de Mar,18371,41.6455042,2.7438793,default
Catalunya,Barcelona,Osona,Manlleu,20228,42.0035444,2.2852014,default
Catalunya,Barcelona,El Bages,Manresa,74655,41.7292826,1.8225154,default
Catalunya,Barcelona,El Baix Llobregat,Martorell,27694,41.4795041,1.923048,default
Catalunya,Barcelona,Maresme,Al Masnou,22923,41.4826455,2.3114706,default
Catalunya,Barcelona,Maresme,Mataró,124867,41.5381124,2.4447406,default
Catalunya,Barcelona,El Baix Llobregat,Molins de Rei,25155,41.4134488,2.0182425,default
Catalunya,Barcelona,El Vallès Oriental,Mollet del Vallès,51650,41.542551,2.2113698,default
Catalunya,Barcelona,El Vallès Occidental,Montcada i Reixac,34377,41.4931546,2.181871000000001,default
Catalunya,Barcelona,Maresme,Montgat,11501,41.4684703,2.2850483,default
Catalunya,Barcelona,El Vallès Oriental,Montornès del Vallès,16172,41.5445244,2.2670286,default
Catalunya,Barcelona,El Baix Llobregat,Olesa de Montserrat,23536,41.5451695,1.8913371,default
Catalunya,Barcelona,El Vallès Occidental,Palau-solità i Plegamans,14457,41.5839461,2.1804146,default
Catalunya,Barcelona,El Baix Llobregat,Pallejà,11298,41.4213871,1.9972813,default
Catalunya,Barcelona,El Vallès Oriental,Parets del Vallès,18901,41.5636447,2.2288957,default
Catalunya,Barcelona,L'Anoia,Piera,14991,41.5217462,1.7502311,default
Catalunya,Barcelona,Maresme,Pineda de Mar,25968,41.62451009999999,2.6827579,default
Catalunya,Barcelona,El Baix Llobregat,El Prat de Llobregat,63014,41.3245953,2.0934902,default
Catalunya,Barcelona,Maresme,Premià de Mar,27944,41.4946642,2.3591531,default
Catalunya,Barcelona,El Vallès Occidental,Ripollet,37445,41.49845,2.1569325,default
Catalunya,Barcelona,El Vallès Oriental,La Roca del Vallès,10504,41.5814805,2.32586,default
Catalunya,Barcelona,El Vallès Occidental,Rubí,74536,41.4971174,2.0349243,default
Catalunya,Barcelona,El Vallès Occidental,Sabadell,207814,41.5462745,2.1086131,default
Catalunya,Barcelona,El Barcelonès,Sant Adrià de Besòs,35814,41.42668,2.2245813,default
Catalunya,Barcelona,El Baix Llobregat,Sant Andreu de la Barca,27340,41.4470241,1.9728327,default
Catalunya,Barcelona,Maresme,Sant Andreu de Llavaneres,10493,41.57547470000001,2.4831483,default
Catalunya,Barcelona,El Baix Llobregat,Sant Boi de Llobregat,82195,41.3458415,2.035041,default
Catalunya,Barcelona,El Vallès Oriental,Sant Celoni,17317,41.6897479,2.4892465,default
Catalunya,Barcelona,El Vallès Occidental,Sant Cugat del Vallès,87830,41.4720702,2.0865154,default
Catalunya,Barcelona,El Baix Llobregat,Sant Feliu de Llobregat,43800,41.38467,2.0494619,default
Catalunya,Barcelona,El Baix Llobregat,Sant Joan Despí,33264,41.3673523,2.0566806,default
Catalunya,Barcelona,El Bages,Sant Joan de Vilatorrada,10768,41.742807,1.8038035,default
Catalunya,Barcelona,Maresme,Vilassar de Mar,20447,41.5040814,2.3922562,default
Catalunya,Barcelona,El Baix Llobregat,Sant Just Desvern,16631,41.383333,2.0666616,default
Catalunya,Barcelona,Maresme,Premià de Dalt,10392,41.5048954,2.3458198,default
Catalunya,Barcelona,El Garraf,Sant Pere de Ribes,29666,41.2596829,1.7757916,default
Catalunya,Barcelona,El Vallès Occidental,Sant Quirze del Vallès,19602,41.5351317,2.0776681,default
Catalunya,Barcelona,L'Alt Penedès,Sant Sadurní d'Anoia,12689,41.4261755,1.7867506,default
Catalunya,Barcelona,El Barcelonès,Santa Coloma de Gramenet,116950,41.44458789999999,2.2103217,default
Catalunya,Barcelona,El Vallès Occidental,Barberà del Vallès,32545,41.5136208,2.1255553,default
Catalunya,Barcelona,El Vallès Occidental,Santa Perpètua de Mogoda,25466,41.5353285,2.1821487,default
Catalunya,Barcelona,El Baix Llobregat,Sant Vicenç dels Horts,27983,41.3898442,2.0035906,default
Catalunya,Barcelona,El Vallès Occidental,Cerdanyola del Vallès,57413,41.4900419,2.1396748,default
Catalunya,Barcelona,El Garraf,Sitges,28269,41.2371851,1.805886,default
Catalunya,Barcelona,El Vallès Occidental,Terrassa,215214,41.563211,2.0088747,default
Catalunya,Barcelona,Maresme,Tordera,16433,41.6972043,2.7178464,default
Catalunya,Barcelona,Osona,Torelló,13881,42.0491614,2.2626613,default
Catalunya,Barcelona,El Baix Llobregat,Vallirana,14633,41.3848607,1.9317305,default
Catalunya,Barcelona,Osona,Vic,42498,41.9304373,2.2544335,default
Catalunya,Barcelona,El Baix Llobregat,Viladecans,65549,41.315296,2.0133208,default
Catalunya,Barcelona,L'Anoia,Vilanova del Camí,12452,41.57027830000001,1.6391874,default
Catalunya,Barcelona,L'Alt Penedès,Vilafranca del Penedès,39224,41.3461265,1.6979398,default
Catalunya,Barcelona,Arabako Lautada,Vilanova i la Geltrú,65684,42.8591656,-2.681791800000001,default
Catalunya,Barcelona,El Vallès Occidental,Badia del Vallès,13502,41.508052,2.1152932,default
Castilla y León,Burgos,Ribera del Duero,Aranda de Duero,32880,41.6692282,-3.6902166,default
Castilla y León,Burgos,Alfoz de Burgos,Burgos,177100,42.3439925,-3.696906,default
Castilla y León,Burgos,Comarca del Ebro,Miranda de Ebro,36173,42.6869753,-2.945068,default
Extremadura,Cáceres,Cáceres,Cáceres,95617,39.4752765,-6.3724247,default
Extremadura,Cáceres,Vegas del Alagón,Coria,12930,39.9880324,-6.536978599999999,default
Extremadura,Cáceres,Aranuelo,Navalmoral de la Mata,17156,39.8935644,-5.5329619,default
Extremadura,Cáceres,Plasencia,Plasencia,40755,40.04209549999999,-6.0838065,default
Andalucía,Cádiz,Campo de Gibraltar,Algeciras,118920,36.1407591,-5.456233,default
Andalucía,Cádiz,Sierra de Cádiz,Arcos de la Frontera,31193,36.7560042,-5.8116522,default
Andalucía,Cádiz,La Janda,Barbate,22808,36.1900204,-5.9224799,default
Andalucía,Cádiz,Campo de Gibraltar,Los Barrios,23167,36.1850645,-5.4925573,default
Andalucía,Cádiz,Bay of Cádiz,Cádiz,120468,36.5270612,-6.2885962,default
Andalucía,Cádiz,La Janda,Conil de la Frontera,22136,36.2780988,-6.086207099999999,default
Andalucía,Cádiz,Bay of Cádiz,Chiclana de la Frontera,82777,36.4165052,-6.1461102,default
Andalucía,Cádiz,Costa Noroeste,Chipiona,19062,36.7348614,-6.431699000000001,default
Andalucía,Cádiz,Campiña de Jerez,Jerez de la Frontera,212876,36.6850064,-6.126074399999999,default
Andalucía,Cádiz,Campo de Gibraltar,La Línea de la Concepción,63352,36.1927346,-5.3468563,default
Andalucía,Cádiz,La Janda,Medina-Sidonia,11749,36.4619644,-5.9292131,default
Andalucía,Cádiz,Bay of Cádiz,El Puerto de Santa María,88335,36.600595,-6.2329094,default
Andalucía,Cádiz,Bay of Cádiz,Puerto Real,41509,36.5316485,-6.1831947,default
Andalucía,Cádiz,Costa Noroeste,Rota,29123,36.6236874,-6.3601441,default
Andalucía,Cádiz,Bay of Cádiz,San Fernando,96131,36.4718646,-6.196594800000001,default
Andalucía,Cádiz,Costa Noroeste,Sanlúcar de Barrameda,67433,36.7725774,-6.3529689,default
Andalucía,Cádiz,Campo de Gibraltar,San Roque,29373,36.2104615,-5.384431699999999,default
Andalucía,Cádiz,Campo de Gibraltar,Tarifa,18011,36.0143209,-5.6044497,default
Andalucía,Cádiz,Sierra de Cádiz,Ubrique,16836,36.6770842,-5.44539,default
Andalucía,Cádiz,La Janda,Vejer de la Frontera,12812,36.252034,-5.9667359,default
Andalucía,Cádiz,Sierra de Cádiz,Villamartín,12271,36.8610112,-5.6417243,default
Comunidad Valenciana,Castellón,Alcalatén,L'Alcora,10591,40.0746462,-0.2139151,default
Comunidad Valenciana,Castellón,Plana Alta,Almazora,25488,39.9478425,-0.0629989,default
Comunidad Valenciana,Castellón,Baix Maestrat,Benicarló,26403,40.4126493,0.4243013,default
Comunidad Valenciana,Castellón,Plana Alta,Benicasim,18098,40.055385,0.0641504,default
Comunidad Valenciana,Castellón,Plana Baixa,Borriana,34708,39.8895925,-0.0848302,default
Comunidad Valenciana,Castellón,Plana Alta,Castellón de la Plana,171669,39.9863563,-0.0513246,default
Comunidad Valenciana,Castellón,Plana Baixa,Nules,13442,39.8539503,-0.1553504,default
Comunidad Valenciana,Castellón,Plana Baixa,Onda,24963,39.96512999999999,-0.2625949,default
Comunidad Valenciana,Castellón,Plana Baixa,La Vall d'Uixó,31671,39.8242386,-0.2315018,default
Comunidad Valenciana,Castellón,Plana Baixa,Vila-real,50580,39.9397706,-0.1005932,default
Comunidad Valenciana,Castellón,Baix Maestrat,Vinaròs,28190,40.4679855,0.4747301,default
Castilla-La Mancha,Ciudad Real,Campo de San Juan,Alcázar de San Juan,31269,39.3900748,-3.2100984,default
Castilla-La Mancha,Ciudad Real,Campo de Calatrava,Bolaños de Calatrava,12001,38.9068623,-3.664859,default
Castilla-La Mancha,Ciudad Real,Campo de San Juan,Campo de Criptana,14126,39.4006055,-3.1252777,default
Castilla-La Mancha,Ciudad Real,Campo de Calatrava,Ciudad Real,74427,38.9848295,-3.927377799999999,default
Castilla-La Mancha,Ciudad Real,Campo de Daimiel,Daimiel,18577,39.0699215,-3.6141819,default
Castilla-La Mancha,Ciudad Real,Campo de Tomelloso y Valdepeñas,Manzanares,18642,39.0042841,-3.3716443,default
Castilla-La Mancha,Ciudad Real,Campo de Calatrava,Miguelturra,15032,38.9622034,-3.8884417,default
Castilla-La Mancha,Ciudad Real,Sierra Morena de Ciudad Real,Puertollano,50035,38.6884458,-4.1078877,default
Castilla-La Mancha,Ciudad Real,Campo de San Juan,Socuéllamos,12721,39.2847115,-2.7904302,default
Castilla-La Mancha,Ciudad Real,Campo de Tomelloso y Valdepeñas,La Solana,15979,38.94160129999999,-3.2392014,default
Castilla-La Mancha,Ciudad Real,Campo de Tomelloso y Valdepeñas,Tomelloso,37645,39.15837450000001,-3.0214475,default
Castilla-La Mancha,Ciudad Real,Campo de Tomelloso y Valdepeñas,Valdepeñas,30514,38.760524,-3.3876074,default
Castilla-La Mancha,Ciudad Real,Campo de Daimiel,Villarrubia de los Ojos,10494,39.21921529999999,-3.607666099999999,default
Andalucía,Córdoba,Campiña Sur,Aguilar de la Frontera,13551,37.5138455,-4.6566596,default
Andalucía,Córdoba,Campiña de Baena,Baena,19802,37.617362,-4.3244513,default
Andalucía,Córdoba,Subbética,Cabra,20837,37.4733595,-4.4425169,default
Andalucía,Córdoba,Valle Medio del Guadalquivir,La Carlota,13929,37.6726446,-4.9337946,default
Andalucía,Córdoba,Córdoba,Córdoba,327362,37.8881751,-4.7793835,default
Andalucía,Córdoba,Valle Medio del Guadalquivir,Fuente Palmera,10895,37.7053654,-5.1002203,default
Andalucía,Córdoba,Subbética,Lucena,42697,37.4129332,-4.4961008,default
Andalucía,Córdoba,Campiña Sur,Montilla,23519,37.5877237,-4.637286599999999,default
Andalucía,Córdoba,Valle Medio del Guadalquivir,Palma del Río,21522,37.69821710000001,-5.2801691,default
Andalucía,Córdoba,Valle del Guadiato,Peñarroya-Pueblonuevo,11300,38.3025882,-5.2671378,default
Andalucía,Córdoba,Los Pedroches,Pozoblanco,17380,38.3770629,-4.8494709,default
Andalucía,Córdoba,Subbética,Priego de Córdoba,22936,37.437791,-4.1987434,default
Andalucía,Córdoba,Campiña Sur,Puente Genil,30167,37.3909975,-4.7665698,default
Andalucía,Córdoba,Subbética,Rute,10269,37.324936,-4.3706453,default
Galicia,A Coruña,Santiago,Ames,30267,42.9038027,-8.6583677,default
Galicia,A Coruña,A Coruña,Arteixo,30950,43.3038683,-8.510297399999999,default
Galicia,A Coruña,Betanzos,Betanzos,13202,43.2784298,-8.213123399999999,default
