Euskadi,Araba,Kantauri Arabarra,Amurrio,10263,43.0518654,-3.0013109,default
Galicia,Ourense,Ourense,Barbadás,10463,42.2981451,-7.8871273,default
Galicia,Ourense,Valdeorras,O Barco de Valdeorras,13785,42.4164275,-6.9855705,default
Galicia,Ourense,O Carballiño,O Carballiño,13999,42.4316551,-8.0775086,default
Galicia,Ourense,A Limia,Xinzo de Limia,10043,42.0631102,-7.7259471,default
Galicia,Ourense,Ourense,Ourense,106231,42.33578929999999,-7.863880999999998,default
Galicia,Ourense,Verín,Verín,14107,41.9402591,-7.4349526,default
Principado de Asturias,Asturias,Montaña Central,Aller,11555,43.1497019,-5.6878736,default
Principado de Asturias,Asturias,Comarca Avilés,Avilés,80880,43.5579523,-5.9246653,default
Principado de Asturias,Asturias,Fuentes del Narcea,Cangas del Narcea,13451,43.1773837,-6.5498404,default
Principado de Asturias,Asturias,Cabo Peñas,Carreño,10704,43.54856179999999,-5.7932008,default
Principado de Asturias,Asturias,Montaña Central,Castrillón,22735,43.2044772,-5.7450973,default
Principado de Asturias,Asturias,Comarca Avilés,Corvera de Asturias,16088,43.5149529,-5.8881542,default
Principado de Asturias,Asturias,Gijón,Gijón,274290,43.5322015,-5.6611195,default
Principado de Asturias,Asturias,Cabo Peñas,Gozón,10588,43.593772,-5.8459341,default
Principado de Asturias,Asturias,Camín Real de la Mesa,Grado,10309,43.38705480000001,-6.074386,default
Principado de Asturias,Asturias,Valle del Nalón,Langreo,41738,43.3081128,-5.6960562,default
Principado de Asturias,Asturias,Valle del Nalón,Laviana,13582,43.2148555,-5.5407299,default
Principado de Asturias,Asturias,Montaña Central,Lena,11654,43.08427469999999,-5.8353837,default
Principado de Asturias,Asturias,Axarquía,Valdés,12421,36.7583987,-4.241666599999999,default
Principado de Asturias,Asturias,Comarca del Nora,Llanera,13904,43.4653488,-5.9198387,default
Principado de Asturias,Asturias,Oriente de Asturias,Llanes,13694,43.4211483,-4.7562159,default
Principado de Asturias,Asturias,Montaña Central,Mieres,40338,43.24971900000001,-5.778528199999999,default
Principado de Asturias,Asturias,Oviedo,Oviedo,221870,43.3619145,-5.8493887,default
Principado de Asturias,Asturias,Valle del Nalón,San Martín del Rey Aurelio,17182,43.2751294,-5.6087488,default
Principado de Asturias,Asturias,Comarca del Nora,Siero,52191,43.3915032,-5.6608158,default
Principado de Asturias,Asturias,Comarca Vaqueira,Tineo,10128,43.3343326,-6.411728999999999,default
Principado de Asturias,Asturias,Comarca de la Sidra,Villaviciosa,14690,43.4817214,-5.435574799999999,default
Castilla y León,Palencia,Tierra de Campos,Palencia,79595,42.0096857,-4.5288016,default
Islas Canarias,Las Palmas,Comarca Este,Agüimes,30294,27.9018327,-15.4463485,default
Islas Canarias,Las Palmas,Maxorata,Antigua,11024,28.415292,-14.0110599,default
Islas Canarias,Las Palmas,Isla de Lanzarote,Arrecife,56940,28.9651694,-13.5550363,default
Islas Canarias,Las Palmas,Comarca Norte,Arucas,37054,28.1201412,-15.5210607,default
Islas Canarias,Las Palmas,Comarca Norte,Gáldar,24235,28.1463501,-15.6515167,default
Islas Canarias,Las Palmas,Comarca Este,Ingenio,30258,27.9182821,-15.4331746,default
Islas Canarias,Las Palmas,Comarca Sur,Mogán,22277,27.8839292,-15.723279,default
Islas Canarias,Las Palmas,Maxorata,La Oliva,25199,28.6100767,-13.9267252,default
Islas Canarias,Las Palmas,Jandía,Pájara,19271,28.3508903,-14.1081189,default
Islas Canarias,Las Palmas,Las Palmas de Gran Canaria - Cuenca del Guiniguada,Las Palmas de Gran Canaria,379766,28.1235459,-15.4362574,default
Islas Canarias,Las Palmas,Maxorata,Puerto del Rosario,37363,28.500821,-13.8628367,default
Islas Canarias,Las Palmas,Isla de Lanzarote,San Bartolomé,18402,29.0010487,-13.6117649,default
Islas Canarias,Las Palmas,Comarca Sur,San Bartolomé de Tirajana,54932,27.9249459,-15.5730295,default
Islas Canarias,Las Palmas,Las Palmas de Gran Canaria - Cuenca del Guiniguada,Santa Brígida,18582,28.0358502,-15.4975124,default
Islas Canarias,Las Palmas,Comarca Este,Santa Lucía de Tirajana,69069,27.9101389,-15.5401365,default
Islas Canarias,Las Palmas,Comarca Norte,Santa María de Guía de Gran Canaria,13890,28.1074494,-15.6060661,default
Islas Canarias,Las Palmas,Isla de Lanzarote,Teguise,21454,29.0599533,-13.5595989,default
Islas Canarias,Las Palmas,Comarca Este,Telde,102078,27.9955313,-15.4173726,default
Islas Canarias,Las Palmas,Las Palmas de Gran Canaria - Cuenca del Guiniguada,Teror,12499,28.0616461,-15.5459718,default
Islas Canarias,Las Palmas,Isla de Lanzarote,Tías,20019,28.9578494,-13.6507431,default
Islas Canarias,Las Palmas,Maxorata,Tuineje,13797,28.3258026,-14.0471443,default
Islas Canarias,Las Palmas,Isla de Lanzarote,Yaiza,15815,28.9557183,-13.7680207,default
Galicia,Pontevedra,Vigo,Baiona,12072,42.1201526,-8.8523668,default
Galicia,Pontevedra,O Morrazo,Bueu,12251,42.3253264,-8.7864436,default
Galicia,Pontevedra,O Salnés,Cambados,13895,42.5137374,-8.8145173,default
Galicia,Pontevedra,O Morrazo,Cangas,26520,42.2645845,-8.7809282,default
Galicia,Pontevedra,Tabeirós - Terra de Montes,A Estrada,21025,42.6898968,-8.4909406,default
Galicia,Pontevedra,Vigo,Gondomar,14056,42.1115469,-8.761324199999999,default
Galicia,Pontevedra,O Salnés,O Grove,10801,42.4959962,-8.8651418,default
Galicia,Pontevedra,O Baixo Miño,A Guarda,10193,41.9074666,-8.8652259,default
Galicia,Pontevedra,Deza,Lalín,20005,42.6611505,-8.1110256,default
Galicia,Pontevedra,O Morrazo,Marín,25084,42.3914848,-8.7020824,default
Galicia,Pontevedra,O Morrazo,Moaña,19492,42.2819188,-8.7363783,default
Galicia,Pontevedra,Terra Chá,Mos,15305,43.1631398,-7.545491900000001,default
Galicia,Pontevedra,Vigo,Nigrán,17619,42.1419428,-8.8062953,default
Galicia,Pontevedra,Pontevedra,Pontevedra,82539,42.4298846,-8.6446202,default
Galicia,Pontevedra,Vigo,O Porriño,18898,42.1608459,-8.6177291,default
Galicia,Pontevedra,Pontevedra,Poio,16842,42.4341563,-8.657473999999999,default
Galicia,Pontevedra,O Condado,Ponteareas,22990,42.1756174,-8.5064757,default
Galicia,Pontevedra,Vigo,Redondela,29697,42.2818519,-8.609170299999999,default
Galicia,Pontevedra,O Salnés,Sanxenxo,17391,42.4033003,-8.811359099999999,default
Galicia,Pontevedra,O Baixo Miño,Tomiño,13662,41.9924192,-8.7424885,default
Galicia,Pontevedra,O Baixo Miño,Tui,17013,42.049155,-8.6466099,default
Galicia,Pontevedra,Vigo,Vigo,294098,42.24059889999999,-8.7207268,default
Galicia,Pontevedra,O Salnés,Vilagarcía de Arousa,37482,42.5953513,-8.7659082,default
Galicia,Pontevedra,O Salnés,Vilanova de Arousa,10422,42.5627589,-8.8274228,default
Castilla y León,Salamanca,Sierra de Béjar,Béjar,13724,40.3871165,-5.7642172,default
Castilla y León,Salamanca,La Socampa,Ciudad Rodrigo,13052,40.5994005,-6.530716099999999,default
Castilla y León,Salamanca,Campo de Salamanca,Salamanca,146438,40.9701039,-5.663539699999999,default
Castilla y León,Salamanca,Campo de Salamanca,Santa Marta de Tormes,14970,40.9497273,-5.6262751,default
Cantabria,Cantabria,Santander,El Astillero,18297,43.3983734,-3.822281,default
Cantabria,Cantabria,Santander,Camargo,30766,43.4047027,-3.8846224,default
Cantabria,Cantabria,Eastern coast of Cantabria,Castro-Urdiales,31833,43.3688221,-3.2156354,default
Cantabria,Cantabria,Besaya Valley,Los Corrales de Buelna,11077,43.2597761,-4.0669902,default
Cantabria,Cantabria,Eastern coast of Cantabria,Laredo,11643,43.4096287,-3.428383,default
Cantabria,Cantabria,Santander,Piélagos,24360,43.38727189999999,-3.9368439,default
Cantabria,Cantabria,Santander,Santa Cruz de Bezana,12560,43.4425958,-3.9024482,default
Cantabria,Cantabria,Santander,Santander,173957,43.46230569999999,-3.8099803,default
Cantabria,Cantabria,Transmiera,Santoña,11088,43.4448965,-3.4561456,default
Cantabria,Cantabria,Besaya Valley,Torrelavega,53496,43.3488503,-4.050150500000001,default
Castilla y León,Segovia,Tierra de Segovia,Segovia,52728,40.9429032,-4.108806899999999,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Alcalá de Guadaíra,74845,37.3397234,-5.8416716,default
Andalucía,Sevilla,Vega del Guadalquivir,Alcalá del Río,11745,37.5187353,-5.9812748,default
Andalucía,Sevilla,Vega del Guadalquivir,La Algaba,16279,37.4587461,-6.013631699999999,default
Andalucía,Sevilla,Campiña de Morón y Marchena,Arahal,19550,37.2593351,-5.5434222,default
Andalucía,Sevilla,Aljarafe,Bollullos de la Mitación,10199,37.339834,-6.1381188,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Bormujos,21362,37.3722503,-6.0701344,default
Andalucía,Sevilla,Vega del Guadalquivir,Brenes,12697,37.5486335,-5.8719234,default
Andalucía,Sevilla,Bajo Guadalquivir,Las Cabezas de San Juan,16514,36.9802873,-5.9383291,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Camas,26861,37.401173,-6.0321884,default
Andalucía,Sevilla,Vega del Guadalquivir,Cantillana,10717,37.6109062,-5.8235168,default
Andalucía,Sevilla,Campiña de Carmona,Carmona,28656,37.471274,-5.6418214,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Castilleja de la Cuesta,17459,37.3861591,-6.0550852,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Coria del Río,30358,37.2882628,-6.0533598,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Dos Hermanas,131317,37.2865803,-5.924239099999999,default
Andalucía,Sevilla,Écija,Écija,40320,37.5414656,-5.0826742,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Espartinas,14909,37.3800349,-6.1328179,default
Andalucía,Sevilla,Sierra Sur,Estepa,12716,37.2917592,-4.8792939,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Gines,13309,37.3873487,-6.0780749,default
Andalucía,Sevilla,Sierra Norte de Sevilla,Guillena,12506,37.5429955,-6.056855199999999,default
Andalucía,Sevilla,Bajo Guadalquivir,Lebrija,27449,36.9197889,-6.0758624,default
Andalucía,Sevilla,Vega del Guadalquivir,Lora del Río,19328,37.6556349,-5.52761,default
Andalucía,Sevilla,Campiña de Carmona,Mairena del Alcor,22749,37.3740447,-5.7484139,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Mairena del Aljarafe,44388,37.350923,-6.0520363,default
Andalucía,Sevilla,Campiña de Morón y Marchena,Marchena,19878,37.3271048,-5.4162096,default
Andalucía,Sevilla,Campiña de Morón y Marchena,Morón de la Frontera,28223,37.1211901,-5.4541928,default
Andalucía,Sevilla,Sierra Sur,Osuna,17801,37.2373642,-5.1033081,default
Andalucía,Sevilla,Bajo Guadalquivir,Los Palacios y Villafranca,38157,37.1584636,-5.9244808,default
Andalucía,Sevilla,Aljarafe,Pilas,13987,37.3034383,-6.2986857,default
Andalucía,Sevilla,Campiña de Morón y Marchena,La Puebla de Cazalla,11241,37.2223653,-5.314171399999999,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,La Puebla del Río,12114,37.2694065,-6.063133,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,La Rinconada,38180,37.4872681,-5.9816424,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,San Juan de Aznalfarache,21390,37.3592432,-6.0343054,default
Andalucía,Sevilla,Aljarafe,Sanlúcar la Mayor,13451,37.3870837,-6.2017649,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Sevilla,693878,37.3890924,-5.9844589,default
Andalucía,Sevilla,Área Metropolitana de Sevilla,Tomares,24743,37.375855,-6.0450059,default
Andalucía,Sevilla,Bajo Guadalquivir,Utrera,52558,37.1848134,-5.7795147,default
Andalucía,Sevilla,Campiña de Carmona,El Viso del Alcor,19149,37.3886862,-5.721781099999999,default
Castilla y León,Soria,Soria,Soria,39168,41.7665972,-2.4790306,default
Catalunya,Tarragona,El Montsià,Amposta,20952,40.7067997,0.5801695,default
Catalunya,Tarragona,El Baix Penedès,Calafell,24256,41.1938386,1.5664556,default
Catalunya,Tarragona,El Baix Camp,Cambrils,32915,41.0666754,1.0603606,default
Catalunya,Tarragona,El Baix Penedès,Cunit,11883,41.1980207,1.628035,default
Catalunya,Tarragona,El Baix Camp,Mont-roig del Camp,11877,41.0865513,0.9606138000000001,default
Catalunya,Tarragona,El Baix Camp,Reus,103194,41.1498259,1.1055321,default
Catalunya,Tarragona,El Montsià,Sant Carles de la Ràpita,14760,40.6204924,0.5896357,default
Catalunya,Tarragona,El Tarragonès,Tarragona,131255,41.1188827,1.2444909,default
Catalunya,Tarragona,El Tarragonès,Torredembarra,15371,41.14409670000001,1.4009454,default
Catalunya,Tarragona,El Baix Ebre,Tortosa,33864,40.8125777,0.5214423,default
Catalunya,Tarragona,Alt Camp,Valls,24321,41.2854449,1.2494589,default
Catalunya,Tarragona,El Baix Penedès,El Vendrell,36558,41.2196699,1.534307,default
Catalunya,Tarragona,El Tarragonès,Vila-seca,22332,41.1089174,1.1457729,default
Catalunya,Tarragona,El Baix Ebre,Deltebre,11676,40.72123879999999,0.7176492,default
Catalunya,Tarragona,El Tarragonès,Salou,26459,41.0777581,1.1315203,default
Aragón,Teruel,Bajo Aragón,Alcañiz,16230,41.0510353,-0.1335373,default
Aragón,Teruel,Teruel Community,Teruel,35590,40.3456879,-1.1064345,default
Castilla-La Mancha,Toledo,Vega de Toledo,Bargas,10008,39.9399375,-4.0210189,default
Castilla-La Mancha,Toledo,La Mancha,Consuegra,10437,39.4642436,-3.609117,default
Castilla-La Mancha,Toledo,Torrijos,Fuensalida,11068,40.0510725,-4.2102716,default
Castilla-La Mancha,Toledo,La Sagra,Illescas,25964,40.1262812,-3.8489895,default
Castilla-La Mancha,Toledo,La Mancha,Madridejos,10876,39.47173830000001,-3.5332049,default
Castilla-La Mancha,Toledo,Vega de Toledo,Mora,10077,39.6861673,-3.7714464,default
Castilla-La Mancha,Toledo,Mesa de Ocaña,Ocaña,10795,39.9569147,-3.4982579,default
Castilla-La Mancha,Toledo,La Mancha,Quintanar de la Orden,11604,39.59411559999999,-3.0400945,default
Castilla-La Mancha,Toledo,La Sagra,Seseña,21558,40.1051029,-3.6927472,default
Castilla-La Mancha,Toledo,Vega de Toledo,Sonseca,11289,39.6764458,-3.9754467,default
Castilla-La Mancha,Toledo,Vega de Talavera de la Reina,Talavera de la Reina,85150,39.962884,-4.830453599999999,default
Castilla-La Mancha,Toledo,Vega de Toledo,Toledo,83226,39.8628316,-4.027323099999999,default
Castilla-La Mancha,Toledo,Torrijos,Torrijos,13273,39.9833124,-4.281145599999999,default
Castilla-La Mancha,Toledo,La Mancha,Villacañas,10070,39.6247278,-3.3373237,default
Castilla-La Mancha,Toledo,La Sagra,Yuncos,10607,40.0883936,-3.8731663,default
Comunidad Valenciana,Valencia,L'Horta de València,Alaquàs,29838,39.4563374,-0.4598461,default
Comunidad Valenciana,Valencia,L'Horta de València,Albal,16029,39.3963775,-0.4136962,default
Comunidad Valenciana,Valencia,Ribera Alta,Alberic,10498,39.118077,-0.5222378999999999,default
Comunidad Valenciana,Valencia,L'Horta de València,Alboraya,23819,39.4989552,-0.3510141,default
Comunidad Valenciana,Valencia,Ribera Alta,Alzira,44554,39.1511854,-0.4333643,default
Comunidad Valenciana,Valencia,Ribera Alta,L'Alcúdia,11691,39.1974843,-0.5045206,default
Comunidad Valenciana,Valencia,L'Horta de València,Aldaia,31120,39.4650646,-0.461541,default
Comunidad Valenciana,Valencia,L'Horta de València,Alfafar,21125,39.4169604,-0.4000294,default
Comunidad Valenciana,Valencia,Ribera Alta,Algemesí,27633,39.1925693,-0.4337304,default
Comunidad Valenciana,Valencia,Ribera Alta,Alginet,13144,39.2638755,-0.4702895,default
Comunidad Valenciana,Valencia,Camp de Túria,Benaguasil,10936,39.5909456,-0.5896357,default
Comunidad Valenciana,Valencia,L'Horta de València,Benetússer,14436,39.4240498,-0.397069,default
Comunidad Valenciana,Valencia,Ribera Alta,Benifaió,11913,39.2854564,-0.4255562,default
Comunidad Valenciana,Valencia,Camp de Túria,Bétera,22349,39.5915208,-0.4620313,default
Comunidad Valenciana,Valencia,L'Horta de València,Burjassot,37546,39.5096699,-0.4135963,default
Comunidad Valenciana,Valencia,Costera,Canals,13628,38.9622878,-0.5848192,default
Comunidad Valenciana,Valencia,Ribera Alta,Carcaixent,20479,39.1201751,-0.4543496,default
Comunidad Valenciana,Valencia,Ribera Alta,Carlet,15397,39.2272919,-0.5222378999999999,default
Comunidad Valenciana,Valencia,L'Horta de València,Catarroja,27688,39.4038783,-0.4034584,default
Comunidad Valenciana,Valencia,L'Horta de València,Quart de Poblet,24864,39.4825816,-0.4448669,default
Comunidad Valenciana,Valencia,Ribera Baixa,Cullera,22236,39.1631959,-0.2537897,default
Comunidad Valenciana,Valencia,L'Horta de València,Xirivella,28963,39.4657262,-0.4302873,default
Comunidad Valenciana,Valencia,Hoya de Buñol,Chiva,15004,39.4726477,-0.7194028,default
Comunidad Valenciana,Valencia,Camp de Túria,L'Eliana,17436,39.5666699,-0.5340538,default
Comunidad Valenciana,Valencia,Safor,Gandia,75514,38.968032,-0.1844671,default
Comunidad Valenciana,Valencia,L'Horta de València,Godella,13071,39.5232062,-0.4160527,default
Comunidad Valenciana,Valencia,Costera,Xàtiva,29095,38.9899566,-0.5235474,default
Comunidad Valenciana,Valencia,Camp de Túria,Llíria,22745,39.6274082,-0.5968562,default
Comunidad Valenciana,Valencia,L'Horta de València,Manises,30807,39.4937868,-0.4635382999999999,default
Comunidad Valenciana,Valencia,L'Horta de València,Massamagrell,15523,39.569999,-0.3336614,default
Comunidad Valenciana,Valencia,L'Horta de València,Meliana,10588,39.5286011,-0.3477733,default
Comunidad Valenciana,Valencia,L'Horta de València,Mislata,43320,39.4766346,-0.4184093,default
Comunidad Valenciana,Valencia,L'Horta de València,Moncada,21842,39.5452518,-0.3960275,default
Comunidad Valenciana,Valencia,Safor,Oliva,26190,38.9223758,-0.1237623,default
Comunidad Valenciana,Valencia,Vall d'Albaida,Ontinyent,35621,38.8220593,-0.6063927,default
Comunidad Valenciana,Valencia,L'Horta de València,Paiporta,24810,39.4274468,-0.4184093,default
Comunidad Valenciana,Valencia,L'Horta de València,Paterna,67340,39.5037093,-0.4431618,default
Comunidad Valenciana,Valencia,L'Horta de València,Picanya,11270,39.4351468,-0.4372669,default
Comunidad Valenciana,Valencia,L'Horta de València,Picassent,20427,39.3637987,-0.4620313,default
Comunidad Valenciana,Valencia,Camp de Túria,La Pobla de Vallbona,22994,39.5962965,-0.5517843000000001,default
Comunidad Valenciana,Valencia,L'Horta de València,Puçol,19357,39.6163537,-0.3008938,default
Comunidad Valenciana,Valencia,Utiel-Requena DO,Requena,20621,39.4890265,-1.0993366,default
Comunidad Valenciana,Valencia,Camp de Túria,Riba-roja de Túria,21391,39.5455654,-0.5713001,default
Comunidad Valenciana,Valencia,Camp de Morvedre,Sagunto,64944,39.6798633,-0.2784385,default
Comunidad Valenciana,Valencia,L'Horta de València,Sedaví,10180,39.4245468,-0.3829931,default
Comunidad Valenciana,Valencia,L'Horta de València,Silla,18570,39.3625923,-0.4120147,default
Comunidad Valenciana,Valencia,Ribera Baixa,Sueca,28252,39.2033565,-0.3113278,default
Comunidad Valenciana,Valencia,Safor,Tavernes de la Valldigna,17734,39.0733815,-0.2643516,default
Comunidad Valenciana,Valencia,L'Horta de València,Torrent,80107,39.4322368,-0.472373,default
Comunidad Valenciana,Valencia,Utiel-Requena DO,Utiel,11915,39.5694342,-1.203722,default
Comunidad Valenciana,Valencia,L'Horta de València,Valencia,786189,39.4699075,-0.3762881,default
Castilla y León,Valladolid,Campiña del Pisuerga,Arroyo de la Encomienda,18491,41.6126587,-4.7866615,default
Castilla y León,Valladolid,Tierra de Pinares,Laguna de Duero,22601,41.5823975,-4.7215266,default
Castilla y León,Valladolid,Tierra de Medina,Medina del Campo,21110,41.3081627,-4.9154767,default
Castilla y León,Valladolid,,Valladolid,303905,41.652251,-4.724532099999999,default
Euskadi,Bizkaia,Durangaldea,Amorebieta-Etxano,18736,43.2204692,-2.733068,default
Euskadi,Bizkaia,Greater Bilbao,Arrigorriaga,12339,43.20974469999999,-2.8888912,default
Euskadi,Bizkaia,Greater Bilbao,Barakaldo,100228,43.2969875,-2.9862029,default
Euskadi,Bizkaia,Greater Bilbao,Basauri,41304,43.2353175,-2.8912652,default
Euskadi,Bizkaia,Gernika-Bermeo,Bermeo,16947,43.4188248,-2.7269756,default
Euskadi,Bizkaia,Greater Bilbao,Bilbao,345141,43.2630126,-2.9349852,default
Euskadi,Bizkaia,Durangaldea,Durango,28899,43.1711864,-2.6313339,default
Euskadi,Bizkaia,Greater Bilbao,Etxebarri,10881,43.25277370000001,-2.8834532,default
Euskadi,Bizkaia,Durangaldea,Ermua,16048,43.1873519,-2.5037039,default
Euskadi,Bizkaia,Greater Bilbao,Galdakao,29344,43.2313783,-2.8447524,default
Euskadi,Bizkaia,Greater Bilbao,Getxo,78846,43.3387367,-3.0081319,default
Euskadi,Bizkaia,Gernika-Bermeo,Gernika-Lumo,16763,43.311373,-2.6808403,default
Euskadi,Bizkaia,Greater Bilbao,Leioa,30715,43.32670359999999,-2.990057,default
Euskadi,Bizkaia,Plentzia-Mungia,Mungia,17131,43.3544186,-2.8467037,default
Euskadi,Bizkaia,Greater Bilbao,Portugalete,46718,43.3182479,-3.0211969,default
Euskadi,Bizkaia,Greater Bilbao,Valle de Trápaga-Trapagaran,12093,43.3049937,-3.0372333,default
Euskadi,Bizkaia,Greater Bilbao,Santurtzi,46284,43.328128,-3.0336586,default
Euskadi,Bizkaia,Greater Bilbao,Sestao,28052,43.3093903,-3.0072372,default
Euskadi,Bizkaia,Plentzia-Mungia,Sopela,13211,43.3807336,-2.9816125,default
Euskadi,Bizkaia,Greater Bilbao,Erandio,24234,43.3028593,-2.9756534,default
Castilla y León,Zamora,Benavente y los Valles,Benavente,18550,42.0028837,-5.6784691,default
Castilla y León,Zamora,Tierra del Pan,Zamora,63831,41.5034712,-5.7467879,default
Aragón,Zaragoza,Comunidad de Calatayud,Calatayud,19724,41.3531678,-1.6468455,default
Aragón,Zaragoza,Zaragoza,Cuarte de Huerva,12141,41.5962142,-0.9331147,default
Aragón,Zaragoza,Cinco Villas,Ejea de los Caballeros,16754,42.1257236,-1.1365014,default
Aragón,Zaragoza,Tarazona y el Moncayo,Tarazona,10759,41.90429719999999,-1.7222535,default
Aragón,Zaragoza,Zaragoza,Utebo,18430,41.7087277,-0.9986737999999998,default
Aragon,Zaragoza,Zaragoza,Zaragoza,664953,41.6488226,-0.8890853,default
Ceuta,Ceuta,,Ceuta,84263,35.8893874,-5.3213455,default
Melilla,Melilla,,Melilla,85584,35.2922775,-2.9380973,default
