Araba,Amurrio,10263
Araba,Laudio,18300
Araba,Vitoria-Gasteiz,243918
Albacete,Albacete,172121
Albacete,Almansa,24837
Albacete,Caudete,10163
Albacete,Hellín,30592
Albacete,La Roda,15868
Albacete,Villarrobledo,25989
Alicante,Albatera,11780
Alicante,Alcoy,59567
Alicante,L'Alfàs del Pi,21700
Alicante,Alicante,328648
Alicante,Almoradí,19955
Alicante,Altea,22385
Alicante,Aspe,20406
Alicante,Benidorm,69045
Alicante,Benissa,11598
Alicante,Calp,21540
Alicante,Callosa de Segura,18200
Alicante,El Campello,27356
Alicante,Cocentaina,11406
Alicante,Crevillent,28465
Alicante,Dénia,41553
Alicante,Elche,227312
Alicante,Elda,53248
Alicante,Guardamar del Segura,15589
Alicante,Ibi,23321
Alicante,Jávea,27681
Alicante,Monóvar,12381
Alicante,Mutxamel,24256
Alicante,Novelda,26146
Alicante,La Nucia,20039
Alicante,Orihuela,82675
Alicante,Pego,10331
Alicante,Petrer,34586
Alicante,Rojales,18127
Alicante,Sant Joan d'Alacant,22825
Alicante,Santa Pola,31657
Alicante,San Vicente del Raspeig,56302
Alicante,Teulada,11460
Alicante,Torrevieja,88447
Alicante,Villajoyosa,33878
Alicante,Villena,34361
Alicante,Pilar de la Horadada,21629
Almería,Adra,24670
Almería,Albox,11429
Almería,Almería,194203
Almería,Berja,15174
Almería,Cuevas del Almanzora,13292
Almería,Huércal de Almería,16823
Almería,Huércal-Overa,18530
Almería,Níjar,28056
Almería,Roquetas de Mar,90623
Almería,Vera,15108
Almería,Vícar,24571
Almería,El Ejido,85961
Ávila,Ávila,58358
Badajoz,Almendralejo,34265
Badajoz,Badajoz,149892
Badajoz,Don Benito,36971
Badajoz,Mérida,58971
Badajoz,Montijo,15789
Badajoz,Olivenza,12090
Badajoz,Villafranca de los Barros,13289
Badajoz,Villanueva de la Serena,26021
Badajoz,Zafra,16857
Illes Balears,Alcúdia,19763
Illes Balears,Andratx,11093
Illes Balears,Calvià,50328
Illes Balears,Capdepera,11420
Illes Balears,Ciutadella de Menorca,29098
Illes Balears,Felanitx,17412
Illes Balears,Formentera,11878
Illes Balears,Eivissa,49975
Illes Balears,Inca,30651
Illes Balears,Llucmajor,34618
Illes Balears,Maó-Mahón,28006
Illes Balears,Manacor,40170
Illes Balears,Marratxí,35726
Illes Balears,Palma de Mallorca,400578
Illes Balears,Pollença,16115
Illes Balears,Sa Pobla,12694
Illes Balears,Sant Antoni de Portmany,23631
Illes Balears,Sant Josep de sa Talaia,25674
Illes Balears,Santa Eulària des Riu,35812
Illes Balears,Santa Margalida,11672
Illes Balears,Santanyí,11316
Illes Balears,Sóller,13648
Illes Balears,Son Servera,11449
Barcelona,Abrera,12071
Barcelona,Arenys de Mar,15289
Barcelona,Argentona,11978
Barcelona,Badalona,215654
Barcelona,Barcelona,1604555
Barcelona,Berga,16238
Barcelona,Caldes de Montbui,17098
Barcelona,Calella,18226
Barcelona,Canet de Mar,14177
Barcelona,Canovelles,15906
Barcelona,Cardedeu,17938
Barcelona,Castellar del Vallès,23442
Barcelona,Castellbisbal,12364
Barcelona,Castelldefels,63891
Barcelona,Corbera de Llobregat,14240
Barcelona,Cornellà de Llobregat,86376
Barcelona,Cubelles,14420
Barcelona,Esparreguera,21701
Barcelona,Esplugues de Llobregat,45626
Barcelona,Les Franqueses del Vallès,19446
Barcelona,La Garriga,15740
Barcelona,Gavà,46405
Barcelona,Granollers,60101
Barcelona,L'Hospitalet de Llobregat,252171
Barcelona,Igualada,38751
Barcelona,La Llagosta,13252
Barcelona,Lliçà d'Amunt,14742
Barcelona,Malgrat de Mar,18371
Barcelona,Manlleu,20228
Barcelona,Manresa,74655
Barcelona,Martorell,27694
Barcelona,Al Masnou,22923
Barcelona,Mataró,124867
Barcelona,Molins de Rei,25155
Barcelona,Mollet del Vallès,51650
Barcelona,Montcada i Reixac,34377
Barcelona,Montgat,11501
Barcelona,Montornès del Vallès,16172
Barcelona,Olesa de Montserrat,23536
Barcelona,Palau-solità i Plegamans,14457
Barcelona,Pallejà,11298
Barcelona,Parets del Vallès,18901
Barcelona,Piera,14991
Barcelona,Pineda de Mar,25968
Barcelona,El Prat de Llobregat,63014
Barcelona,Premià de Mar,27944
Barcelona,Ripollet,37445
Barcelona,La Roca del Vallès,10504
Barcelona,Rubí,74536
Barcelona,Sabadell,207814
Barcelona,Sant Adrià de Besòs,35814
Barcelona,Sant Andreu de la Barca,27340
Barcelona,Sant Andreu de Llavaneres,10493
Barcelona,Sant Boi de Llobregat,82195
Barcelona,Sant Celoni,17317
Barcelona,Sant Cugat del Vallès,87830
Barcelona,Sant Feliu de Llobregat,43800
Barcelona,Sant Joan Despí,33264
Barcelona,Sant Joan de Vilatorrada,10768
Barcelona,Vilassar de Mar,20447
Barcelona,Sant Just Desvern,16631
Barcelona,Premià de Dalt,10392
Barcelona,Sant Pere de Ribes,29666
Barcelona,Sant Quirze del Vallès,19602
Barcelona,Sant Sadurní d'Anoia,12689
Barcelona,Santa Coloma de Gramenet,116950
Barcelona,Barberà del Vallès,32545
Barcelona,Santa Perpètua de Mogoda,25466
Barcelona,Sant Vicenç dels Horts,27983
Barcelona,Cerdanyola del Vallès,57413
Barcelona,Sitges,28269
Barcelona,Terrassa,215214
Barcelona,Tordera,16433
Barcelona,Torelló,13881
Barcelona,Vallirana,14633
Barcelona,Vic,42498
Barcelona,Viladecans,65549
Barcelona,Vilanova del Camí,12452
Barcelona,Vilafranca del Penedès,39224
Barcelona,Vilanova i la Geltrú,65684
Barcelona,Badia del Vallès,13502
Burgos,Aranda de Duero,32880
Burgos,Burgos,177100
Burgos,Miranda de Ebro,36173
Cáceres,Cáceres,95617
Cáceres,Coria,12930
Cáceres,Navalmoral de la Mata,17156
Cáceres,Plasencia,40755
Cádiz,Algeciras,118920
Cádiz,Arcos de la Frontera,31193
Cádiz,Barbate,22808
Cádiz,Los Barrios,23167
Cádiz,Cádiz,120468
Cádiz,Conil de la Frontera,22136
Cádiz,Chiclana de la Frontera,82777
Cádiz,Chipiona,19062
Cádiz,Jerez de la Frontera,212876
Cádiz,La Línea de la Concepción,63352
Cádiz,Medina-Sidonia,11749
Cádiz,El Puerto de Santa María,88335
Cádiz,Puerto Real,41509
Cádiz,Rota,29123
Cádiz,San Fernando,96131
Cádiz,Sanlúcar de Barrameda,67433
Cádiz,San Roque,29373
Cádiz,Tarifa,18011
Cádiz,Ubrique,16836
Cádiz,Vejer de la Frontera,12812
Cádiz,Villamartín,12271
Castellón,L'Alcora,10591
Castellón,Almazora,25488
Castellón,Benicarló,26403
Castellón,Benicasim,18098
Castellón,Borriana,34708
Castellón,Castellón de la Plana,171669
Castellón,Nules,13442
Castellón,Onda,24963
Castellón,La Vall d'Uixó,31671
Castellón,Vila-real,50580
Castellón,Vinaròs,28190
Ciudad Real,Alcázar de San Juan,31269
Ciudad Real,Bolaños de Calatrava,12001
Ciudad Real,Campo de Criptana,14126
Ciudad Real,Ciudad Real,74427
Ciudad Real,Daimiel,18577
Ciudad Real,Manzanares,18642
Ciudad Real,Miguelturra,15032
Ciudad Real,Puertollano,50035
Ciudad Real,Socuéllamos,12721
Ciudad Real,La Solana,15979
Ciudad Real,Tomelloso,37645
Ciudad Real,Valdepeñas,30514
Ciudad Real,Villarrubia de los Ojos,10494
Córdoba,Aguilar de la Frontera,13551
Córdoba,Baena,19802
Córdoba,Cabra,20837
Córdoba,La Carlota,13929
Córdoba,Córdoba,327362
Córdoba,Fuente Palmera,10895
Córdoba,Lucena,42697
Córdoba,Montilla,23519
Córdoba,Palma del Río,21522
Córdoba,Peñarroya-Pueblonuevo,11300
Córdoba,Pozoblanco,17380
Córdoba,Priego de Córdoba,22936
Córdoba,Puente Genil,30167
Córdoba,Rute,10269
A Coruña,Ames,30267
A Coruña,Arteixo,30950
A Coruña,Betanzos,13202
A Coruña,Boiro,18950
A Coruña,Cambre,24076
A Coruña,Carballo,31283
A Coruña,A Coruña,243870
A Coruña,Culleredo,29593
A Coruña,Fene,13385
A Coruña,Ferrol,69452
A Coruña,A Laracha,11402
A Coruña,Narón,39565
A Coruña,Noia,14472
A Coruña,Oleiros,34693
A Coruña,Ordes,12776
A Coruña,As Pontes de García Rodríguez,10503
A Coruña,Rianxo,11386
A Coruña,Ribeira,27372
A Coruña,Sada,15080
A Coruña,Santiago de Compostela,95612
A Coruña,Teo,18505
Cuenca,Cuenca,55428
Cuenca,Tarancón,14922
Girona,Banyoles,19299
Girona,La Bisbal d'Empordà,10759
Girona,Blanes,39132
Girona,Calonge,10520
Girona,Cassà de la Selva,10030
Girona,Castelló d'Empúries,10870
Girona,Castell-Platja d'Aro,10589
Girona,L'Escala,10276
Girona,Figueres,45346
Girona,Girona,97586
Girona,Lloret de Mar,37618
Girona,Olot,33944
Girona,Palafrugell,22733
Girona,Palamós,17911
Girona,Ripoll,10632
Girona,Roses,19575
Girona,Salt,29342
Girona,Sant Feliu de Guíxols,21586
Girona,Santa Coloma de Farners,12681
Girona,Torroella de Montgrí,11388
Granada,Albolote,18464
Granada,Almuñécar,27391
Granada,Armilla,23623
Granada,Atarfe,17792
Granada,Baza,20668
Granada,Churriana de la Vega,13907
Granada,Granada,235800
Granada,Guadix,18928
Granada,Huétor Tájar,10147
Granada,Huétor Vega,11849
Granada,Illora,10423
Granada,Loja,20893
Granada,Maracena,21816
Granada,Motril,60777
Granada,Ogíjares,13719
Granada,Peligros,11154
Granada,Pinos Puente,10605
Granada,Salobreña,12429
Granada,Santa Fe,15067
Granada,La Zubia,18675
Granada,Las Gabias,19603
Granada,Vegas del Genil,10423
Guadalajara,Alovera,12247
Guadalajara,Azuqueca de Henares,34896
Guadalajara,El Casar,11606
Guadalajara,Guadalajara,83391
Gipuzkoa,Andoain,14668
Gipuzkoa,Azkoitia,11566
Gipuzkoa,Azpeitia,14675
Gipuzkoa,Beasain,13980
Gipuzkoa,Eibar,27414
Gipuzkoa,Elgoibar,11589
Gipuzkoa,Hondarribia,16945
Gipuzkoa,Hernani,19600
Gipuzkoa,Irun,61481
Gipuzkoa,Arrasate,22055
Gipuzkoa,Oñati,11276
Gipuzkoa,Oiartzun,10148
Gipuzkoa,Pasaia,16012
Gipuzkoa,Errenteria,39276
Gipuzkoa,Donostia,186095
Gipuzkoa,Tolosa,19113
Gipuzkoa,Bergara,14780
Gipuzkoa,Zarautz,22988
Gipuzkoa,Lasarte-Oria,18093
Huelva,Aljaraque,20357
Huelva,Almonte,23254
Huelva,Ayamonte,20357
Huelva,Bollullos Par del Condado,14324
Huelva,Cartaya,19164
Huelva,Gibraleón,12508
Huelva,Huelva,146318
Huelva,Isla Cristina,21193
Huelva,Lepe,27675
Huelva,Moguer,21383
Huelva,La Palma del Condado,10662
Huelva,Palos de la Frontera,10365
Huelva,Punta Umbría,14996
Huelva,Valverde del Camino,12766
Huesca,Barbastro,17020
Huesca,Fraga,14921
Huesca,Huesca,52239
Huesca,Jaca,13088
Huesca,Monzón,17260
Jaén,Alcalá la Real,22036
Jaén,Alcaudete,10779
Jaén,Andújar,38246
Jaén,Baeza,16163
Jaén,Bailén,18243
Jaén,La Carolina,15673
Jaén,Jaén,115395
Jaén,Jódar,12022
Jaén,Linares,59737
Jaén,Mancha Real,11212
Jaén,Martos,24398
Jaén,Torredelcampo,14605
Jaén,Torredonjimeno,14011
Jaén,Úbeda,34930
Jaén,Villacarrillo,11040
León,Astorga,11387
León,La Bañeza,10443
León,León,127817
León,Ponferrada,66884
León,San Andrés del Rabanedo,31745
León,Villaquilambre,18615
Lleida,Balaguer,16479
Lleida,Lleida,138542
Lleida,Mollerussa,14900
Lleida,La Seu d'Urgell,12249
Lleida,Tàrrega,16444
La Rioja,Arnedo,14597
La Rioja,Calahorra,23955
La Rioja,Haro,11414
La Rioja,Logroño,151344
Lugo,Lugo,98134
Lugo,Monforte de Lemos,19061
Lugo,Sarria,13393
Lugo,Vilalba,14645
Lugo,Viveiro,15735
Madrid,Alcalá de Henares,198750
Madrid,Alcobendas,113055
Madrid,Alcorcón,167136
Madrid,Algete,20148
Madrid,Alpedrete,14248
Madrid,Aranjuez,58168
Madrid,Arganda del Rey,54533
Madrid,Arroyomolinos,26846
Madrid,Boadilla del Monte,48775
Madrid,Brunete,10398
Madrid,Ciempozuelos,23696
Madrid,Colmenar Viejo,47601
Madrid,Collado Villalba,62056
Madrid,Coslada,86919
Madrid,El Escorial,15342
Madrid,Fuenlabrada,195180
Madrid,Galapagar,32294
Madrid,Getafe,174921
Madrid,Guadarrama,15538
Madrid,Humanes de Madrid,19413
Madrid,Leganés,186907
Madrid,Madrid,3141991
Madrid,Majadahonda,70800
Madrid,Meco,13269
Madrid,Mejorada del Campo,22902
Madrid,Moralzarzal,12213
Madrid,Móstoles,206263
Madrid,Navalcarnero,26672
Madrid,Paracuellos de Jarama,22293
Madrid,Parla,125056
Madrid,Pinto,48660
Madrid,Pozuelo de Alarcón,84558
Madrid,Rivas-Vaciamadrid,81473
Madrid,Las Rozas de Madrid,93520
Madrid,San Agustín del Guadalix,12982
Madrid,San Fernando de Henares,40188
Madrid,San Lorenzo de El Escorial,18191
Madrid,San Martín de la Vega,18835
Madrid,San Sebastián de los Reyes,84944
Madrid,Torrejón de Ardoz,126934
Madrid,Torrelodones,23117
Madrid,Valdemorillo,12173
Madrid,Valdemoro,72854
Madrid,Velilla de San Antonio,12382
Madrid,Villalbilla,12351
Madrid,Villanueva de la Cañada,19250
Madrid,Villanueva del Pardillo,16797
Madrid,Villaviciosa de Odón,27075
Madrid,Tres Cantos,43309
Málaga,Alhaurín de la Torre,38523
Málaga,Alhaurín el Grande,24338
Málaga,Álora,13003
Málaga,Antequera,41141
Málaga,Benalmádena,66598
Málaga,Cártama,24592
Málaga,Coín,21561
Málaga,Estepona,67080
Málaga,Fuengirola,77525
Málaga,Málaga,569130
Málaga,Manilva,14587
Málaga,Marbella,139537
Málaga,Mijas,79483
Málaga,Nerja,21185
Málaga,Rincón de la Victoria,43135
Málaga,Ronda,35676
Málaga,Torrox,15117
Málaga,Vélez-Málaga,78166
Málaga,Torremolinos,67492
Murcia,Abarán,13179
Murcia,Águilas,34772
Murcia,Alcantarilla,41021
Murcia,Alhama de Murcia,21351
Murcia,Archena,18559
Murcia,Beniel,11096
Murcia,Bullas,11753
Murcia,Calasparra,10423
Murcia,Caravaca de la Cruz,25851
Murcia,Cartagena,216301
Murcia,Cehegín,15794
Murcia,Ceutí,11227
Murcia,Cieza,35115
Murcia,Fuente Álamo de Murcia,16284
Murcia,Jumilla,25484
Murcia,Lorca,91714
Murcia,Mazarrón,32150
Murcia,Molina de Segura,69331
Murcia,Mula,16805
Murcia,Murcia,439889
Murcia,Puerto Lumbreras,14694
Murcia,San Javier,31915
Murcia,San Pedro del Pinatar,24339
Murcia,Torre-Pacheco,34469
Murcia,Las Torres de Cotillas,21399
Murcia,Totana,30916
Murcia,La Unión,19572
Murcia,Yecla,34100
Murcia,Santomera,16012
Murcia,Los Alcázares,15605
Navarra,Ansoáin,10830
Navarra,Burlada,18336
Navarra,Valle de Egüés,19603
Navarra,Estella-Lizarra,13702
Navarra,Pamplona,195853
Navarra,Tafalla,10809
Navarra,Tudela,35388
Navarra,Villava,10265
Navarra,Barañain,20475
Navarra,Zizur Mayor,14493
Ourense,Barbadás,10463
Ourense,O Barco de Valdeorras,13785
Ourense,O Carballiño,13999
Ourense,Xinzo de Limia,10043
Ourense,Ourense,106231
Ourense,Verín,14107
Asturias,Aller,11555
Asturias,Avilés,80880
Asturias,Cangas del Narcea,13451
Asturias,Carreño,10704
Asturias,Castrillón,22735
Asturias,Corvera de Asturias,16088
Asturias,Gijón,274290
Asturias,Gozón,10588
Asturias,Grado,10309
Asturias,Langreo,41738
Asturias,Laviana,13582
Asturias,Lena,11654
Asturias,Valdés,12421
Asturias,Llanera,13904
Asturias,Llanes,13694
Asturias,Mieres,40338
Asturias,Oviedo,221870
Asturias,San Martín del Rey Aurelio,17182
Asturias,Siero,52191
Asturias,Tineo,10128
Asturias,Villaviciosa,14690
Palencia,Palencia,79595
Las Palmas,Agüimes,30294
Las Palmas,Antigua,11024
Las Palmas,Arrecife,56940
Las Palmas,Arucas,37054
Las Palmas,Gáldar,24235
Las Palmas,Ingenio,30258
Las Palmas,Mogán,22277
Las Palmas,La Oliva,25199
Las Palmas,Pájara,19271
Las Palmas,Las Palmas de Gran Canaria,379766
Las Palmas,Puerto del Rosario,37363
Las Palmas,San Bartolomé,18402
Las Palmas,San Bartolomé de Tirajana,54932
Las Palmas,Santa Brígida,18582
Las Palmas,Santa Lucía de Tirajana,69069
Las Palmas,Santa María de Guía de Gran Canaria,13890
Las Palmas,Teguise,21454
Las Palmas,Telde,102078
Las Palmas,Teror,12499
Las Palmas,Tías,20019
Las Palmas,Tuineje,13797
Las Palmas,Yaiza,15815
Pontevedra,Baiona,12072
Pontevedra,Bueu,12251
Pontevedra,Cambados,13895
Pontevedra,Cangas,26520
Pontevedra,A Estrada,21025
Pontevedra,Gondomar,14056
Pontevedra,O Grove,10801
Pontevedra,A Guarda,10193
Pontevedra,Lalín,20005
Pontevedra,Marín,25084
Pontevedra,Moaña,19492
Pontevedra,Mos,15305
Pontevedra,Nigrán,17619
Pontevedra,Pontevedra,82539
Pontevedra,O Porriño,18898
Pontevedra,Poio,16842
Pontevedra,Ponteareas,22990
Pontevedra,Redondela,29697
Pontevedra,Sanxenxo,17391
Pontevedra,Tomiño,13662
Pontevedra,Tui,17013
Pontevedra,Vigo,294098
Pontevedra,Vilagarcía de Arousa,37482
Pontevedra,Vilanova de Arousa,10422
Salamanca,Béjar,13724
Salamanca,Ciudad Rodrigo,13052
Salamanca,Salamanca,146438
Salamanca,Santa Marta de Tormes,14970
Cantabria,El Astillero,18297
Cantabria,Camargo,30766
Cantabria,Castro-Urdiales,31833
Cantabria,Los Corrales de Buelna,11077
Cantabria,Laredo,11643
Cantabria,Piélagos,24360
Cantabria,Santa Cruz de Bezana,12560
Cantabria,Santander,173957
Cantabria,Santoña,11088
Cantabria,Torrelavega,53496
Segovia,Segovia,52728
Sevilla,Alcalá de Guadaíra,74845
Sevilla,Alcalá del Río,11745
Sevilla,La Algaba,16279
Sevilla,Arahal,19550
Sevilla,Bollullos de la Mitación,10199
Sevilla,Bormujos,21362
Sevilla,Brenes,12697
Sevilla,Las Cabezas de San Juan,16514
Sevilla,Camas,26861
Sevilla,Cantillana,10717
Sevilla,Carmona,28656
Sevilla,Castilleja de la Cuesta,17459
Sevilla,Coria del Río,30358
Sevilla,Dos Hermanas,131317
Sevilla,Écija,40320
Sevilla,Espartinas,14909
Sevilla,Estepa,12716
Sevilla,Gines,13309
Sevilla,Guillena,12506
Sevilla,Lebrija,27449
Sevilla,Lora del Río,19328
Sevilla,Mairena del Alcor,22749
Sevilla,Mairena del Aljarafe,44388
Sevilla,Marchena,19878
Sevilla,Morón de la Frontera,28223
Sevilla,Osuna,17801
Sevilla,Los Palacios y Villafranca,38157
Sevilla,Pilas,13987
Sevilla,La Puebla de Cazalla,11241
Sevilla,La Puebla del Río,12114
Sevilla,La Rinconada,38180
Sevilla,San Juan de Aznalfarache,21390
Sevilla,Sanlúcar la Mayor,13451
Sevilla,Sevilla,693878
Sevilla,Tomares,24743
Sevilla,Utrera,52558
Sevilla,El Viso del Alcor,19149
Soria,Soria,39168
Tarragona,Amposta,20952
Tarragona,Calafell,24256
Tarragona,Cambrils,32915
Tarragona,Cunit,11883
Tarragona,Mont-roig del Camp,11877
Tarragona,Reus,103194
Tarragona,Sant Carles de la Ràpita,14760
Tarragona,Tarragona,131255
Tarragona,Torredembarra,15371
Tarragona,Tortosa,33864
Tarragona,Valls,24321
Tarragona,El Vendrell,36558
Tarragona,Vila-seca,22332
Tarragona,Deltebre,11676
Tarragona,Salou,26459
Teruel,Alcañiz,16230
Teruel,Teruel,35590
Toledo,Bargas,10008
Toledo,Consuegra,10437
Toledo,Fuensalida,11068
Toledo,Illescas,25964
Toledo,Madridejos,10876
Toledo,Mora,10077
Toledo,Ocaña,10795
Toledo,Quintanar de la Orden,11604
Toledo,Seseña,21558
Toledo,Sonseca,11289
Toledo,Talavera de la Reina,85150
Toledo,Toledo,83226
Toledo,Torrijos,13273
Toledo,Villacañas,10070
Toledo,Yuncos,10607
Valencia,Alaquàs,29838
Valencia,Albal,16029
Valencia,Alberic,10498
Valencia,Alboraya,23819
Valencia,Alzira,44554
Valencia,L'Alcúdia,11691
Valencia,Aldaia,31120
Valencia,Alfafar,21125
Valencia,Algemesí,27633
Valencia,Alginet,13144
Valencia,Benaguasil,10936
Valencia,Benetússer,14436
Valencia,Benifaió,11913
Valencia,Bétera,22349
Valencia,Burjassot,37546
Valencia,Canals,13628
Valencia,Carcaixent,20479
Valencia,Carlet,15397
Valencia,Catarroja,27688
Valencia,Quart de Poblet,24864
Valencia,Cullera,22236
Valencia,Xirivella,28963
Valencia,Chiva,15004
Valencia,L'Eliana,17436
Valencia,Gandia,75514
Valencia,Godella,13071
Valencia,Xàtiva,29095
Valencia,Llíria,22745
Valencia,Manises,30807
Valencia,Massamagrell,15523
Valencia,Meliana,10588
Valencia,Mislata,43320
Valencia,Moncada,21842
Valencia,Oliva,26190
Valencia,Ontinyent,35621
Valencia,Paiporta,24810
Valencia,Paterna,67340
Valencia,Picanya,11270
Valencia,Picassent,20427
Valencia,La Pobla de Vallbona,22994
Valencia,Puçol,19357
Valencia,Requena,20621
Valencia,Riba-roja de Túria,21391
Valencia,Sagunto,64944
Valencia,Sedaví,10180
Valencia,Silla,18570
Valencia,Sueca,28252
Valencia,Tavernes de la Valldigna,17734
Valencia,Torrent,80107
Valencia,Utiel,11915
Valencia,Valencia,786189
Valladolid,Arroyo de la Encomienda,18491
Valladolid,Laguna de Duero,22601
Valladolid,Medina del Campo,21110
Valladolid,Valladolid,303905
Bizkaia,Amorebieta-Etxano,18736
Bizkaia,Arrigorriaga,12339
Bizkaia,Barakaldo,100228
Bizkaia,Basauri,41304
Bizkaia,Bermeo,16947
Bizkaia,Bilbao,345141
Bizkaia,Durango,28899
Bizkaia,Etxebarri,10881
Bizkaia,Ermua,16048
Bizkaia,Galdakao,29344
Bizkaia,Getxo,78846
Bizkaia,Gernika-Lumo,16763
Bizkaia,Leioa,30715
Bizkaia,Mungia,17131
Bizkaia,Portugalete,46718
Bizkaia,Valle de Trápaga-Trapagaran,12093
Bizkaia,Santurtzi,46284
Bizkaia,Sestao,28052
Bizkaia,Sopela,13211
Bizkaia,Erandio,24234
Zamora,Benavente,18550
Zamora,Zamora,63831
Zaragoza,Calatayud,19724
Zaragoza,Cuarte de Huerva,12141
Zaragoza,Ejea de los Caballeros,16754
Zaragoza,Tarazona,10759
Zaragoza,Utebo,18430
Zaragoza,Zaragoza,664953
Ceuta,Ceuta,84263
Melilla,Melilla,85584
