PV,Euskadi,01,Araba,002,Amurrio,,10263,43.0518654,-3.0013109
PV,Euskadi,01,Araba,036,Laudio,,18300,43.1434506,-2.9579897
PV,Euskadi,01,Araba,059,Vitoria-Gasteiz,,243918,42.8591656,-2.681791800000001
CM,Castilla-La Mancha,02,Albacete,003,Albacete,,172121,38.994349,-1.8585424
CM,Castilla-La Mancha,02,Albacete,009,Almansa,,24837,38.8702789,-1.0993366
CM,Castilla-La Mancha,02,Albacete,025,Caudete,,10163,38.7051649,-0.9880418999999999
CM,Castilla-La Mancha,02,Albacete,037,Hellín,,30592,38.5068902,-1.6979398
CM,Castilla-La Mancha,02,Albacete,069,La Roda,,15868,39.2071243,-2.1569109
CM,Castilla-La Mancha,02,Albacete,081,Villarrobledo,,25989,39.2683154,-2.6015635
VC,Comunidad Valenciana,03,Alicante,005,Albatera,,11780,38.1801605,-0.8710884
VC,Comunidad Valenciana,03,Alicante,009,Alcoy,,59567,38.6987066,-0.4810937
VC,Comunidad Valenciana,03,Alicante,011,L'Alfàs del Pi,,21700,38.57855199999999,-0.09966399999999999
VC,Comunidad Valenciana,03,Alicante,014,Alicante,,328648,38.3459963,-0.4906855
VC,Comunidad Valenciana,03,Alicante,015,Almoradí,,19955,38.1107088,-0.7937015
VC,Comunidad Valenciana,03,Alicante,018,Altea,,22385,38.6029075,-0.0450666
VC,Comunidad Valenciana,03,Alicante,019,Aspe,,20406,38.3435941,-0.7704126
VC,Comunidad Valenciana,03,Alicante,031,Benidorm,,69045,38.5410566,-0.1224937
VC,Comunidad Valenciana,03,Alicante,041,Benissa,,11598,38.7145489,0.0524919
VC,Comunidad Valenciana,03,Alicante,047,Calp,,21540,38.6436469,0.04568759999999999
VC,Comunidad Valenciana,03,Alicante,049,Callosa de Segura,,18200,38.1269393,-0.8732975
VC,Comunidad Valenciana,03,Alicante,050,El Campello,,27356,38.4289804,-0.397816
VC,Comunidad Valenciana,03,Alicante,056,Cocentaina,,11406,38.7451583,-0.4396248
VC,Comunidad Valenciana,03,Alicante,059,Crevillent,,28465,38.2446844,-0.8113636
VC,Comunidad Valenciana,03,Alicante,063,Dénia,,41553,38.8387992,0.1050557
VC,Comunidad Valenciana,03,Alicante,065,Elche,,227312,38.2699329,-0.7125608
VC,Comunidad Valenciana,03,Alicante,066,Elda,,53248,38.4765073,-0.7964597
VC,Comunidad Valenciana,03,Alicante,076,Guardamar del Segura,,15589,38.0851461,-0.6512823
VC,Comunidad Valenciana,03,Alicante,079,Ibi,,23321,38.6212635,-0.5776167
VC,Comunidad Valenciana,03,Alicante,082,Jávea,,27681,38.7890109,0.1660813
VC,Comunidad Valenciana,03,Alicante,089,Monóvar,,12381,38.4182514,-0.9247501
VC,Comunidad Valenciana,03,Alicante,090,Mutxamel,,24256,38.4196718,-0.4470839
VC,Comunidad Valenciana,03,Alicante,093,Novelda,,26146,38.3841032,-0.7668469
VC,Comunidad Valenciana,03,Alicante,094,La Nucia,,20039,38.612269,-0.1272708
VC,Comunidad Valenciana,03,Alicante,099,Orihuela,,82675,38.08555279999999,-0.9480050999999999
VC,Comunidad Valenciana,03,Alicante,102,Pego,,10331,38.8429394,-0.1156439
VC,Comunidad Valenciana,03,Alicante,104,Petrer,,34586,38.4807948,-0.7719244
VC,Comunidad Valenciana,03,Alicante,113,Rojales,,18127,38.0860483,-0.7235857
VC,Comunidad Valenciana,03,Alicante,119,Sant Joan d'Alacant,,22825,38.4020456,-0.4360296
VC,Comunidad Valenciana,03,Alicante,121,Santa Pola,,31657,38.1965614,-0.5612438
VC,Comunidad Valenciana,03,Alicante,122,San Vicente del Raspeig,,56302,38.3964181,-0.5248710999999999
VC,Comunidad Valenciana,03,Alicante,128,Teulada,,11460,38.72826269999999,0.1044712
VC,Comunidad Valenciana,03,Alicante,133,Torrevieja,,88447,37.9847003,-0.6808233
VC,Comunidad Valenciana,03,Alicante,139,Villajoyosa,,33878,38.5079606,-0.2285807
VC,Comunidad Valenciana,03,Alicante,140,Villena,,34361,38.6318196,-0.8612206
VC,Comunidad Valenciana,03,Alicante,902,Pilar de la Horadada,,21629,37.8631809,-0.7901334
AL,Andalucía,04,Almería,003,Adra,,24670,36.7479022,-3.0163202
AL,Andalucía,04,Almería,006,Albox,,11429,37.3881024,-2.1417503
AL,Andalusia,04,Almería,013,Almería,,194203,36.834047,-2.4637136
AL,Andalucía,04,Almería,029,Berja,,15174,36.8451829,-2.945068
AL,Andalucía,04,Almería,035,Cuevas del Almanzora,,13292,37.2922445,-1.876084
AL,Andalucía,04,Almería,052,Huércal de Almería,,16823,36.8881816,-2.4445519
AL,Andalucía,04,Almería,053,Huércal-Overa,,18530,37.3962183,-1.9416877
AL,Andalucía,04,Almería,066,Níjar,,28056,36.96593060000001,-2.2067723
AL,Andalucía,04,Almería,079,Roquetas de Mar,,90623,36.7636819,-2.6154266
AL,Andalucía,04,Almería,100,Vera,,15108,37.2476803,-1.8679197
AL,Andalucía,04,Almería,102,Vícar,,24571,36.8314423,-2.6418821
AL,Andalucía,04,Almería,902,El Ejido,,85961,36.7731148,-2.8103551
CL,Castile and León,05,Ávila,019,Ávila,,58358,40.656685,-4.6812086
EX,Extremadura,06,Badajoz,011,Almendralejo,,34265,38.6914575,-6.4058423
EX,Extremadura,06,Badajoz,015,Badajoz,,149892,38.8794495,-6.9706535
EX,Extremadura,06,Badajoz,044,Don Benito,,36971,38.954463,-5.8618982
EX,Extremadura,06,Badajoz,083,Mérida,,58971,38.9191439,-6.3408055
EX,Extremadura,06,Badajoz,088,Montijo,,15789,38.9089185,-6.6172103
EX,Extremadura,06,Badajoz,095,Olivenza,,12090,38.6826443,-7.1026661
EX,Extremadura,06,Badajoz,149,Villafranca de los Barros,,13289,38.562691,-6.341219199999999
EX,Extremadura,06,Badajoz,153,Villanueva de la Serena,,26021,38.97357520000001,-5.7997323
EX,Extremadura,06,Badajoz,158,Zafra,,16857,38.4225303,-6.415722499999999
PM,Balearic Islands,07,Balearic Islands,003,Alcúdia,,19763,39.8532672,3.1240239
PM,Balearic Islands,07,Balearic Islands,005,Andratx,,11093,39.5744273,2.4202537
PM,Balearic Islands,07,Balearic Islands,011,Calvià,,50328,39.5653483,2.5033683
PM,Balearic Islands,07,Balearic Islands,014,Capdepera,,11420,39.7023646,3.4353222
PM,Balearic Islands,07,Balearic Islands,015,Ciutadella de Menorca,,29098,39.9991163,3.8389047
PM,Balearic Islands,07,Balearic Islands,022,Felanitx,,17412,39.4696851,3.148297
PM,Balearic Islands,07,Balearic Islands,024,Formentera,,11878,38.6964006,1.4531355
PM,Balearic Islands,07,Balearic Islands,026,Eivissa,,49975,38.9067339,1.4205983
PM,Balearic Islands,07,Balearic Islands,027,Inca,,30651,39.71777429999999,2.9075475
PM,Balearic Islands,07,Balearic Islands,031,Llucmajor,,34618,39.49084390000001,2.8916657
PM,Balearic Islands,07,Balearic Islands,032,Maó-Mahón,,28006,39.8873296,4.259619499999999
PM,Balearic Islands,07,Balearic Islands,033,Manacor,,40170,39.5697165,3.2095318
PM,Balearic Islands,07,Balearic Islands,036,Marratxí,,35726,39.6214684,2.7253135
PM,Balearic Islands,07,Balearic Islands,040,Palma de Mallorca,,400578,39.5696005,2.6501603
PM,Balearic Islands,07,Balearic Islands,042,Pollença,,16115,39.8771939,3.0162026
PM,Balearic Islands,07,Balearic Islands,044,Sa Pobla,,12694,39.7697384,3.0250778
PM,Balearic Islands,07,Balearic Islands,046,Sant Antoni de Portmany,,23631,38.9826357,1.3015192
PM,Balearic Islands,07,Balearic Islands,048,Sant Josep de sa Talaia,,25674,38.9217535,1.2934954
PM,Balearic Islands,07,Balearic Islands,054,Santa Eulària des Riu,,35812,38.9852753,1.5350964
PM,Balearic Islands,07,Balearic Islands,055,Santa Margalida,,11672,39.7020092,3.1039678
PM,Balearic Islands,07,Balearic Islands,057,Santanyí,,11316,39.3538601,3.1302932
PM,Balearic Islands,07,Balearic Islands,061,Sóller,,13648,39.7670693,2.7157866
PM,Balearic Islands,07,Balearic Islands,062,Son Servera,,11449,39.6201493,3.3603044
CT,Catalunya,08,Barcelona,001,Abrera,,12071,41.5175266,1.9017802
CT,Catalunya,08,Barcelona,006,Arenys de Mar,,15289,41.5797073,2.5508683
CT,Catalunya,08,Barcelona,009,Argentona,,11978,41.5531639,2.4008466
CT,Catalunya,08,Barcelona,015,Badalona,,215654,41.4469883,2.2450325
CT,Catalunya,08,Barcelona,019,Barcelona,,1604555,41.3850639,2.1734035
CT,Catalunya,08,Barcelona,022,Berga,,16238,42.1012595,1.8439221
CT,Catalunya,08,Barcelona,033,Caldes de Montbui,,17098,41.6316583,2.1668706
CT,Catalunya,08,Barcelona,035,Calella,,18226,41.6134346,2.6535552
CT,Catalunya,08,Barcelona,040,Canet de Mar,,14177,41.5889734,2.5803886
CT,Catalunya,08,Barcelona,041,Canovelles,,15906,41.61872959999999,2.2770506
CT,Catalunya,08,Barcelona,046,Cardedeu,,17938,41.6394024,2.3591531
CT,Catalunya,08,Barcelona,051,Castellar del Vallès,,23442,41.6172338,2.0873256
CT,Catalunya,08,Barcelona,054,Castellbisbal,,12364,41.482929,1.9869293
CT,Catalunya,08,Barcelona,056,Castelldefels,,63891,41.2800161,1.9766294
CT,Catalunya,08,Barcelona,072,Corbera de Llobregat,,14240,41.4177165,1.9326228
CT,Catalunya,08,Barcelona,073,Cornellà de Llobregat,,86376,41.3573827,2.0707159
CT,Catalunya,08,Barcelona,074,Cubelles,,14420,41.2085031,1.6727934
CT,Catalunya,08,Barcelona,076,Esparreguera,,21701,41.5389334,1.870725
CT,Catalunya,08,Barcelona,077,Esplugues de Llobregat,,45626,41.3766912,2.0858115
CT,Catalunya,08,Barcelona,086,Les Franqueses del Vallès,,19446,41.64782750000001,2.3123031
CT,Catalunya,08,Barcelona,088,La Garriga,,15740,41.6803805,2.2833401
CT,Catalunya,08,Barcelona,089,Gavà,,46405,41.3028274,2.0019345
CT,Catalunya,08,Barcelona,096,Granollers,,60101,41.60619270000001,2.2870889
CT,Catalunya,08,Barcelona,101,L'Hospitalet de Llobregat,,252171,41.3661865,2.1164942
CT,Catalunya,08,Barcelona,102,Igualada,,38751,41.5847817,1.6226538
CT,Catalunya,08,Barcelona,105,La Llagosta,,13252,41.5138608,2.1930919
CT,Catalunya,08,Barcelona,107,Lliçà d'Amunt,,14742,41.6081296,2.2396577
CT,Catalunya,08,Barcelona,110,Malgrat de Mar,,18371,41.6455042,2.7438793
CT,Catalunya,08,Barcelona,112,Manlleu,,20228,42.0035444,2.2852014
CT,Catalunya,08,Barcelona,113,Manresa,,74655,41.7292826,1.8225154
CT,Catalunya,08,Barcelona,114,Martorell,,27694,41.4795041,1.923048
CT,Catalunya,08,Barcelona,118,Al Masnou,,22923,41.4826455,2.3114706
CT,Catalunya,08,Barcelona,121,Mataró,,124867,41.5381124,2.4447406
CT,Catalunya,08,Barcelona,123,Molins de Rei,,25155,41.4134488,2.0182425
CT,Catalunya,08,Barcelona,124,Mollet del Vallès,,51650,41.542551,2.2113698
CT,Catalunya,08,Barcelona,125,Montcada i Reixac,,34377,41.4931546,2.181871000000001
CT,Catalunya,08,Barcelona,126,Montgat,,11501,41.4684703,2.2850483
CT,Catalunya,08,Barcelona,136,Montornès del Vallès,,16172,41.5445244,2.2670286
CT,Catalunya,08,Barcelona,147,Olesa de Montserrat,,23536,41.5451695,1.8913371
CT,Catalunya,08,Barcelona,156,Palau-solità i Plegamans,,14457,41.5839461,2.1804146
CT,Catalunya,08,Barcelona,157,Pallejà,,11298,41.4213871,1.9972813
CT,Catalunya,08,Barcelona,159,Parets del Vallès,,18901,41.5636447,2.2288957
CT,Catalunya,08,Barcelona,161,Piera,,14991,41.5217462,1.7502311
CT,Catalunya,08,Barcelona,163,Pineda de Mar,,25968,41.62451009999999,2.6827579
CT,Catalunya,08,Barcelona,169,El Prat de Llobregat,,63014,41.3245953,2.0934902
CT,Catalunya,08,Barcelona,172,Premià de Mar,,27944,41.4946642,2.3591531
CT,Catalunya,08,Barcelona,180,Ripollet,,37445,41.49845,2.1569325
CT,Catalunya,08,Barcelona,181,La Roca del Vallès,,10504,41.5814805,2.32586
CT,Catalunya,08,Barcelona,184,Rubí,,74536,41.4971174,2.0349243
CT,Catalunya,08,Barcelona,187,Sabadell,,207814,41.5462745,2.1086131
CT,Catalunya,08,Barcelona,194,Sant Adrià de Besòs,,35814,41.42668,2.2245813
CT,Catalunya,08,Barcelona,196,Sant Andreu de la Barca,,27340,41.4470241,1.9728327
CT,Catalunya,08,Barcelona,197,Sant Andreu de Llavaneres,,10493,41.57547470000001,2.4831483
CT,Catalunya,08,Barcelona,200,Sant Boi de Llobregat,,82195,41.3458415,2.035041
CT,Catalunya,08,Barcelona,202,Sant Celoni,,17317,41.6897479,2.4892465
CT,Catalunya,08,Barcelona,205,Sant Cugat del Vallès,,87830,41.4720702,2.0865154
CT,Catalunya,08,Barcelona,211,Sant Feliu de Llobregat,,43800,41.38467,2.0494619
CT,Catalunya,08,Barcelona,217,Sant Joan Despí,,33264,41.3673523,2.0566806
CT,Catalunya,08,Barcelona,218,Sant Joan de Vilatorrada,,10768,41.742807,1.8038035
CT,Catalunya,08,Barcelona,219,Vilassar de Mar,,20447,41.5040814,2.3922562
CT,Catalunya,08,Barcelona,221,Sant Just Desvern,,16631,41.383333,2.0666616
CT,Catalunya,08,Barcelona,230,Premià de Dalt,,10392,41.5048954,2.3458198
CT,Catalunya,08,Barcelona,231,Sant Pere de Ribes,,29666,41.2596829,1.7757916
CT,Catalunya,08,Barcelona,238,Sant Quirze del Vallès,,19602,41.5351317,2.0776681
CT,Catalunya,08,Barcelona,240,Sant Sadurní d'Anoia,,12689,41.4261755,1.7867506
CT,Catalunya,08,Barcelona,245,Santa Coloma de Gramenet,,116950,41.44458789999999,2.2103217
CT,Catalunya,08,Barcelona,252,Barberà del Vallès,,32545,41.5136208,2.1255553
CT,Catalunya,08,Barcelona,260,Santa Perpètua de Mogoda,,25466,41.5353285,2.1821487
CT,Catalunya,08,Barcelona,263,Sant Vicenç dels Horts,,27983,41.3898442,2.0035906
CT,Catalunya,08,Barcelona,266,Cerdanyola del Vallès,,57413,41.4900419,2.1396748
CT,Catalunya,08,Barcelona,270,Sitges,,28269,41.2371851,1.805886
CT,Catalunya,08,Barcelona,279,Terrassa,,215214,41.563211,2.0088747
CT,Catalunya,08,Barcelona,284,Tordera,,16433,41.6972043,2.7178464
CT,Catalunya,08,Barcelona,285,Torelló,,13881,42.0491614,2.2626613
CT,Catalunya,08,Barcelona,295,Vallirana,,14633,41.3848607,1.9317305
CT,Catalunya,08,Barcelona,298,Vic,,42498,41.9304373,2.2544335
CT,Catalunya,08,Barcelona,301,Viladecans,,65549,41.315296,2.0133208
CT,Catalunya,08,Barcelona,302,Vilanova del Camí,,12452,41.57027830000001,1.6391874
CT,Catalunya,08,Barcelona,305,Vilafranca del Penedès,,39224,41.3461265,1.6979398
PV,Euskadi,08,Barcelona,307,Vilanova i la Geltrú,,65684,42.8591656,-2.681791800000001
CT,Catalunya,08,Barcelona,904,Badia del Vallès,,13502,41.508052,2.1152932
CL,Castilla y León,09,Burgos,018,Aranda de Duero,,32880,41.6692282,-3.6902166
CL,Castilla y León,09,Burgos,059,Burgos,,177100,42.3439925,-3.696906
CL,Castilla y León,09,Burgos,219,Miranda de Ebro,,36173,42.6869753,-2.945068
EX,Extremadura,10,Cáceres,037,Cáceres,,95617,39.4752765,-6.3724247
EX,Extremadura,10,Cáceres,067,Coria,,12930,39.9880324,-6.536978599999999
EX,Extremadura,10,Cáceres,131,Navalmoral de la Mata,,17156,39.8935644,-5.5329619
EX,Extremadura,10,Cáceres,148,Plasencia,,40755,40.04209549999999,-6.0838065
AL,Andalusia,11,Cádiz,004,Algeciras,,118920,36.1407591,-5.456233
AL,Andalucía,11,Cádiz,006,Arcos de la Frontera,,31193,36.7560042,-5.8116522
AL,Andalucía,11,Cádiz,007,Barbate,,22808,36.1900204,-5.9224799
AL,Andalucía,11,Cádiz,008,Los Barrios,,23167,36.1850645,-5.4925573
AL,Andalusia,11,Cádiz,012,Cádiz,,120468,36.5270612,-6.2885962
AL,Andalucía,11,Cádiz,014,Conil de la Frontera,,22136,36.2780988,-6.086207099999999
AL,Andalucía,11,Cádiz,015,Chiclana de la Frontera,,82777,36.4165052,-6.1461102
AL,Andalucía,11,Cádiz,016,Chipiona,,19062,36.7348614,-6.431699000000001
AL,Andalusia,11,Cádiz,020,Jerez de la Frontera,,212876,36.6850064,-6.126074399999999
AL,Andalusia,11,Cádiz,022,La Línea de la Concepción,,63352,36.1927346,-5.3468563
AL,Andalucía,11,Cádiz,023,Medina-Sidonia,,11749,36.4619644,-5.9292131
AL,Andalucía,11,Cádiz,027,El Puerto de Santa María,,88335,36.600595,-6.2329094
AL,Andalucía,11,Cádiz,028,Puerto Real,,41509,36.5316485,-6.1831947
AL,Andalucía,11,Cádiz,030,Rota,,29123,36.6236874,-6.3601441
AL,Andalucía,11,Cádiz,031,San Fernando,,96131,36.4718646,-6.196594800000001
AL,Andalucía,11,Cádiz,032,Sanlúcar de Barrameda,,67433,36.7725774,-6.3529689
AL,Andalucía,11,Cádiz,033,San Roque,,29373,36.2104615,-5.384431699999999
AL,Andalucía,11,Cádiz,035,Tarifa,,18011,36.0143209,-5.6044497
AL,Andalucía,11,Cádiz,038,Ubrique,,16836,36.6770842,-5.44539
AL,Andalucía,11,Cádiz,039,Vejer de la Frontera,,12812,36.252034,-5.9667359
AL,Andalucía,11,Cádiz,041,Villamartín,,12271,36.8610112,-5.6417243
VC,Comunidad Valenciana,12,Castellón,005,L'Alcora,,10591,40.0746462,-0.2139151
VC,Comunidad Valenciana,12,Castellón,009,Almazora,,25488,39.9478425,-0.0629989
VC,Comunidad Valenciana,12,Castellón,027,Benicarló,,26403,40.4126493,0.4243013
VC,Comunidad Valenciana,12,Castellón,028,Benicasim,,18098,40.055385,0.0641504
VC,Comunidad Valenciana,12,Castellón,032,Borriana,,34708,39.8895925,-0.0848302
VC,Comunidad Valenciana,12,Castellón,040,Castellón de la Plana,,171669,39.9863563,-0.0513246
VC,Comunidad Valenciana,12,Castellón,082,Nules,,13442,39.8539503,-0.1553504
VC,Comunidad Valenciana,12,Castellón,084,Onda,,24963,39.96512999999999,-0.2625949
VC,Comunidad Valenciana,12,Castellón,126,La Vall d'Uixó,,31671,39.8242386,-0.2315018
VC,Comunidad Valenciana,12,Castellón,135,Vila-real,,50580,39.9397706,-0.1005932
VC,Comunidad Valenciana,12,Castellón,138,Vinaròs,,28190,40.4679855,0.4747301
CM,Castilla-La Mancha,13,Ciudad Real,005,Alcázar de San Juan,,31269,39.3900748,-3.2100984
CM,Castilla-La Mancha,13,Ciudad Real,023,Bolaños de Calatrava,,12001,38.9068623,-3.664859
CM,Castilla-La Mancha,13,Ciudad Real,028,Campo de Criptana,,14126,39.4006055,-3.1252777
CM,Castile-La Mancha,13,Ciudad Real,034,Ciudad Real,,74427,38.9848295,-3.927377799999999
CM,Castilla-La Mancha,13,Ciudad Real,039,Daimiel,,18577,39.0699215,-3.6141819
CM,Castilla-La Mancha,13,Ciudad Real,053,Manzanares,,18642,39.0042841,-3.3716443
CM,Castilla-La Mancha,13,Ciudad Real,056,Miguelturra,,15032,38.9622034,-3.8884417
CM,Castilla-La Mancha,13,Ciudad Real,071,Puertollano,,50035,38.6884458,-4.1078877
CM,Castilla-La Mancha,13,Ciudad Real,078,Socuéllamos,,12721,39.2847115,-2.7904302
CM,Castilla-La Mancha,13,Ciudad Real,079,La Solana,,15979,38.94160129999999,-3.2392014
CM,Castilla-La Mancha,13,Ciudad Real,082,Tomelloso,,37645,39.15837450000001,-3.0214475
CM,Castile-La Mancha,13,Ciudad Real,087,Valdepeñas,,30514,38.760524,-3.3876074
CM,Castilla-La Mancha,13,Ciudad Real,096,Villarrubia de los Ojos,,10494,39.21921529999999,-3.607666099999999
AL,Andalucía,14,Córdoba,002,Aguilar de la Frontera,,13551,37.5138455,-4.6566596
AL,Andalucía,14,Córdoba,007,Baena,,19802,37.617362,-4.3244513
AL,Andalucía,14,Córdoba,013,Cabra,,20837,37.4733595,-4.4425169
AL,Andalucía,14,Córdoba,017,La Carlota,,13929,37.6726446,-4.9337946
AL,Andalusia,14,Córdoba,021,Córdoba,,327362,37.8881751,-4.7793835
AL,Andalucía,14,Córdoba,030,Fuente Palmera,,10895,37.7053654,-5.1002203
AL,Andalucía,14,Córdoba,038,Lucena,,42697,37.4129332,-4.4961008
AL,Andalucía,14,Córdoba,042,Montilla,,23519,37.5877237,-4.637286599999999
AL,Andalucía,14,Córdoba,049,Palma del Río,,21522,37.69821710000001,-5.2801691
AL,Andalucía,14,Córdoba,052,Peñarroya-Pueblonuevo,,11300,38.3025882,-5.2671378
AL,Andalucía,14,Córdoba,054,Pozoblanco,,17380,38.3770629,-4.8494709
