PV,Euskadi,01,Araba,002,Amurrio,,10263,43.0518654,-3.0013109
AL,Andalucía,14,Córdoba,055,Priego de Córdoba,,22936,37.437791,-4.1987434
AL,Andalucía,14,Córdoba,056,Puente Genil,,30167,37.3909975,-4.7665698
AL,Andalucía,14,Córdoba,058,Rute,,10269,37.324936,-4.3706453
GA,Galicia,15,A Coruña,002,Ames,,30267,42.9038027,-8.6583677
GA,Galicia,15,A Coruña,005,Arteixo,,30950,43.3038683,-8.510297399999999
GA,Galicia,15,A Coruña,009,Betanzos,,13202,43.2784298,-8.213123399999999
GA,Galicia,15,A Coruña,011,Boiro,,18950,42.647476,-8.883353800000002
GA,Galicia,15,A Coruña,017,Cambre,,24076,43.2926146,-8.3422786
GA,Galicia,15,A Coruña,019,Carballo,,31283,43.2128217,-8.691526399999999
GA,Galicia,15,A Coruña,030,A Coruña,,243870,43.3623436,-8.4115401
GA,Galicia,15,A Coruña,031,Culleredo,,29593,43.2882033,-8.389602
GA,Galicia,15,A Coruña,035,Fene,,13385,43.475298,-8.1662448
GA,Galicia,15,A Coruña,036,Ferrol,,69452,43.48964600000001,-8.2193451
GA,Galicia,15,A Coruña,041,A Laracha,,11402,43.24827,-8.5844049
GA,Galicia,15,A Coruña,054,Narón,,39565,43.5012892,-8.192374299999999
GA,Galicia,15,A Coruña,057,Noia,,14472,42.78427569999999,-8.8882891
GA,Galicia,15,A Coruña,058,Oleiros,,34693,43.33270590000001,-8.3157003
GA,Galicia,15,A Coruña,059,Ordes,,12776,43.0763738,-8.4080662
GA,Galicia,15,A Coruña,070,As Pontes de García Rodríguez,,10503,43.4526064,-7.852247399999999
GA,Galicia,15,A Coruña,072,Rianxo,,11386,42.6513206,-8.8166051
GA,Galicia,15,A Coruña,073,Ribeira,,27372,42.5540645,-8.9922481
GA,Galicia,15,A Coruña,075,Sada,,15080,43.3555238,-8.255737600000002
GA,Galicia,15,A Coruña,078,Santiago de Compostela,,95612,42.8782132,-8.5448445
GA,Galicia,15,A Coruña,082,Teo,,18505,42.7670593,-8.5158077
CM,Castilla-La Mancha,16,Cuenca,078,Cuenca,,55428,40.0703925,-2.1374162
CM,Castilla-La Mancha,16,Cuenca,203,Tarancón,,14922,40.0105152,-3.0074463
CT,Catalunya,17,Girona,015,Banyoles,,19299,42.1181833,2.7651488
CT,Catalunya,17,Girona,022,La Bisbal d'Empordà,,10759,41.9586483,3.0397887
CT,Catalunya,17,Girona,023,Blanes,,39132,41.6759954,2.7902289
CT,Catalunya,17,Girona,034,Calonge,,10520,41.8610629,3.0760889
CT,Catalunya,17,Girona,044,Cassà de la Selva,,10030,41.8862532,2.8751691
CT,Catalunya,17,Girona,047,Castelló d'Empúries,,10870,42.2604918,3.0738992
CT,Catalunya,17,Girona,048,Castell-Platja d'Aro,,10589,41.8144466,3.0321868
CT,Catalunya,17,Girona,062,L'Escala,,10276,42.10942660000001,3.1428341
CT,Catalunya,17,Girona,066,Figueres,,45346,42.26550659999999,2.9581046
CT,Catalunya,17,Girona,079,Girona,,97586,41.9794005,2.8214264
CT,Catalunya,17,Girona,095,Lloret de Mar,,37618,41.7005989,2.8398194
CT,Catalunya,17,Girona,114,Olot,,33944,42.18220780000001,2.4880242
CT,Catalunya,17,Girona,117,Palafrugell,,22733,41.9179112,3.1629611
CT,Catalunya,17,Girona,118,Palamós,,17911,41.8505066,3.1298161
CT,Catalunya,17,Girona,147,Ripoll,,10632,42.1994589,2.1907618
CT,Catalunya,17,Girona,152,Roses,,19575,42.2631774,3.1781873
CT,Catalunya,17,Girona,155,Salt,,29342,41.9726971,2.791944
CT,Catalunya,17,Girona,160,Sant Feliu de Guíxols,,21586,41.7850237,3.031659
CT,Catalunya,17,Girona,180,Santa Coloma de Farners,,12681,41.8624336,2.6650879
CT,Catalunya,17,Girona,199,Torroella de Montgrí,,11388,42.0419133,3.1265315
AL,Andalucía,18,Granada,003,Albolote,,18464,37.2283225,-3.6543577
AL,Andalucía,18,Granada,017,Almuñécar,,27391,36.734473,-3.6890198
AL,Andalucía,18,Granada,021,Armilla,,23623,37.1439159,-3.6254529
AL,Andalucía,18,Granada,022,Atarfe,,17792,37.2211865,-3.6902166
AL,Andalucía,18,Granada,023,Baza,,20668,37.4862228,-2.7769904
AL,Andalucía,18,Granada,062,Churriana de la Vega,,13907,37.1457019,-3.6448642
AL,Andalusia,18,Granada,087,Granada,,235800,37.1773363,-3.5985571
AL,Andalucía,18,Granada,089,Guadix,,18928,37.3011351,-3.1403256
AL,Andalucía,18,Granada,100,Huétor Tájar,,10147,37.1972428,-4.0481376
AL,Andalucía,18,Granada,101,Huétor Vega,,11849,37.1470974,-3.5684419
AL,Andalucía,18,Granada,102,Illora,,10423,37.2869036,-3.880361
AL,Andalucía,18,Granada,122,Loja,,20893,37.1661897,-4.149075
AL,Andalucía,18,Granada,127,Maracena,,21816,37.2078659,-3.6329196
AL,Andalucía,18,Granada,140,Motril,,60777,36.7489747,-3.5180363
AL,Andalucía,18,Granada,145,Ogíjares,,13719,37.12000949999999,-3.6079451
AL,Andalucía,18,Granada,153,Peligros,,11154,37.2324557,-3.628112999999999
AL,Andalucía,18,Granada,158,Pinos Puente,,10605,37.2514515,-3.7496132
AL,Andalucía,18,Granada,173,Salobreña,,12429,36.7429438,-3.5850658
AL,Andalucía,18,Granada,175,Santa Fe,,15067,37.1878785,-3.7202391
AL,Andalucía,18,Granada,193,La Zubia,,18675,37.1197161,-3.5843792
AL,Andalucía,18,Granada,905,Las Gabias,,19603,37.1346055,-3.6693027
AL,Andalusia,18,Granada,911,Vegas del Genil,,10423,37.1701396,-3.6978264
CM,Castilla-La Mancha,19,Guadalajara,024,Alovera,,12247,40.5961557,-3.2477262
CM,Castilla-La Mancha,19,Guadalajara,046,Azuqueca de Henares,,34896,40.5648765,-3.2680616
CM,Castilla-La Mancha,19,Guadalajara,071,El Casar,,11606,40.7058621,-3.427332
CM,Castilla-La Mancha,19,Guadalajara,130,Guadalajara,,83391,40.632489,-3.16017
PV,Euskadi,20,Gipuzkoa,009,Andoain,,14668,43.2186367,-2.021197
PV,Euskadi,20,Gipuzkoa,017,Azkoitia,,11566,43.1776439,-2.3109203
PV,Euskadi,20,Gipuzkoa,018,Azpeitia,,14675,43.1825979,-2.2667322
PV,Euskadi,20,Gipuzkoa,019,Beasain,,13980,43.0457548,-2.2003055
PV,Euskadi,20,Gipuzkoa,030,Eibar,,27414,43.1832096,-2.4715422
PV,Euskadi,20,Gipuzkoa,032,Elgoibar,,11589,43.2157113,-2.4128202
PV,Euskadi,20,Gipuzkoa,036,Hondarribia,,16945,43.3708434,-1.8001488
PV,Euskadi,20,Gipuzkoa,040,Hernani,,19600,43.26579280000001,-1.9768497
PV,Euskadi,20,Gipuzkoa,045,Irun,,61481,43.3381465,-1.7888495
PV,Euskadi,20,Gipuzkoa,055,Arrasate,,22055,43.0648865,-2.4902081
PV,Euskadi,20,Gipuzkoa,059,Oñati,,11276,43.0341127,-2.4171658
PV,Euskadi,20,Gipuzkoa,063,Oiartzun,,10148,43.298838,-1.8624156
PV,Euskadi,20,Gipuzkoa,064,Pasaia,,16012,43.32547030000001,-1.9301396
PV,Euskadi,20,Gipuzkoa,067,Errenteria,,39276,43.3081107,-1.8912823
PV,Euskadi,20,Gipuzkoa,069,Donostia,,186095,43.318334,-1.9812313
PV,Euskadi,20,Gipuzkoa,071,Tolosa,,19113,43.1347544,-2.0750946
PV,Euskadi,20,Gipuzkoa,074,Bergara,,14780,43.1259269,-2.4232063
PV,Euskadi,20,Gipuzkoa,079,Zarautz,,22988,43.284771,-2.1713967
PV,Euskadi,20,Gipuzkoa,902,Lasarte-Oria,,18093,43.2684377,-2.0178149
AL,Andalucía,21,Huelva,002,Aljaraque,,20357,37.2665858,-7.024306699999999
AL,Andalucía,21,Huelva,005,Almonte,,23254,37.2596578,-6.516975299999999
AL,Andalucía,21,Huelva,010,Ayamonte,,20357,37.2141237,-7.4043413
AL,Andalucía,21,Huelva,013,Bollullos Par del Condado,,14324,37.3383616,-6.5383124
AL,Andalucía,21,Huelva,021,Cartaya,,19164,37.2829635,-7.150746199999999
AL,Andalucía,21,Huelva,035,Gibraleón,,12508,37.3748375,-6.9695468
AL,Andalucía,21,Huelva,041,Huelva,,146318,37.261421,-6.9447224
AL,Andalucía,21,Huelva,042,Isla Cristina,,21193,37.2005266,-7.323303500000001
AL,Andalucía,21,Huelva,044,Lepe,,27675,37.2571539,-7.2032754
AL,Andalucía,21,Huelva,050,Moguer,,21383,37.27464,-6.8369079
AL,Andalucía,21,Huelva,054,La Palma del Condado,,10662,37.3867644,-6.5529858
AL,Andalucía,21,Huelva,055,Palos de la Frontera,,10365,37.2288942,-6.8954258
AL,Andalucía,21,Huelva,060,Punta Umbría,,14996,37.1852585,-6.9704976
AL,Andalucía,21,Huelva,072,Valverde del Camino,,12766,37.5746343,-6.753414
AR,Aragón,22,Huesca,048,Barbastro,,17020,42.0360435,0.1284404
AR,Aragón,22,Huesca,112,Fraga,,14921,41.5217853,0.3417097
AR,Aragon,22,Huesca,125,Huesca,,52239,42.131845,-0.4078058
AR,Aragón,22,Huesca,130,Jaca,,13088,42.57171659999999,-0.5470554
AR,Aragón,22,Huesca,158,Monzón,,17260,41.9157645,0.1928216
AL,Andalucía,23,Jaén,002,Alcalá la Real,,22036,37.4645203,-3.9241021
AL,Andalucía,23,Jaén,003,Alcaudete,,10779,37.5908541,-4.083601
AL,Andalucía,23,Jaén,005,Andújar,,38246,38.03849,-4.0516619
AL,Andalucía,23,Jaén,009,Baeza,,16163,37.9966884,-3.4676157
AL,Andalucía,23,Jaén,010,Bailén,,18243,38.0951601,-3.7765276
AL,Andalucía,23,Jaén,024,La Carolina,,15673,38.2742645,-3.6141819
AL,Andalusia,23,Jaén,050,Jaén,,115395,37.7795941,-3.784905699999999
AL,Andalucía,23,Jaén,053,Jódar,,12022,37.8381872,-3.3514863
AL,Andalucía,23,Jaén,055,Linares,,59737,38.09690980000001,-3.6369803
AL,Andalucía,23,Jaén,058,Mancha Real,,11212,37.7868126,-3.6103832
AL,Andalucía,23,Jaén,060,Martos,,24398,37.7182399,-3.9699874
AL,Andalusia,23,Jaén,086,Torredelcampo,,14605,37.7696858,-3.8997851
AL,Andalucía,23,Jaén,087,Torredonjimeno,,14011,37.7665084,-3.9546877
AL,Andalucía,23,Jaén,092,Úbeda,,34930,38.0114236,-3.3712457
AL,Andalucía,23,Jaén,095,Villacarrillo,,11040,38.1196247,-3.0786158
CL,Castilla y León,24,León,008,Astorga,,11387,42.4549303,-6.053251100000001
CL,Castilla y León,24,León,010,La Bañeza,,10443,42.299821,-5.8975955
CL,Castile and León,24,León,089,León,,127817,42.5987263,-5.5670959
CL,Castilla y León,24,León,115,Ponferrada,,66884,42.5499958,-6.598259000000001
CL,Castilla y León,24,León,142,San Andrés del Rabanedo,,31745,42.6112686,-5.617545000000001
CL,Castilla y León,24,León,222,Villaquilambre,,18615,42.6412912,-5.557725
CT,Catalunya,25,Lleida,040,Balaguer,,16479,41.7919281,0.8060409
CT,Catalunya,25,Lleida,120,Lleida,,138542,41.6175899,0.6200146
CT,Catalunya,25,Lleida,137,Mollerussa,,14900,41.6287381,0.8941817000000001
CT,Catalunya,25,Lleida,203,La Seu d'Urgell,,12249,42.3575784,1.4555525
CT,Catalunya,25,Lleida,217,Tàrrega,,16444,41.6480797,1.1409432
La Rioja,La Rioja,26,La Rioja,018,Arnedo,,14597,42.22567919999999,-2.1020752
La Rioja,La Rioja,26,La Rioja,036,Calahorra,,23955,42.3073551,-1.9673133
La Rioja,La Rioja,26,La Rioja,071,Haro,,11414,42.5768716,-2.8502302
La Rioja,La Rioja,26,La Rioja,089,Logroño,,151344,42.4627195,-2.4449852
GA,Galicia,27,Lugo,028,Lugo,,98134,43.0097384,-7.5567582
GA,Galicia,27,Lugo,031,Monforte de Lemos,,19061,42.5190217,-7.5158063
GA,Galicia,27,Lugo,057,Sarria,,13393,42.7808389,-7.4140766
GA,Galicia,27,Lugo,065,Vilalba,,14645,43.2974899,-7.6807717
GA,Galicia,27,Lugo,066,Viveiro,,15735,43.6642649,-7.594534800000001
M,Comunidad de Madrid,28,Madrid,005,Alcalá de Henares,,198750,40.4819791,-3.3635421
M,Comunidad de Madrid,28,Madrid,006,Alcobendas,,113055,40.5372512,-3.637224499999999
M,Comunidad de Madrid,28,Madrid,007,Alcorcón,,167136,40.3468454,-3.8278443
M,Comunidad de Madrid,28,Madrid,009,Algete,,20148,40.5964617,-3.5016452
M,Comunidad de Madrid,28,Madrid,010,Alpedrete,,14248,40.6621635,-4.031169000000001
M,Comunidad de Madrid,28,Madrid,013,Aranjuez,,58168,40.0305018,-3.6040527
M,Comunidad de Madrid,28,Madrid,014,Arganda del Rey,,54533,40.3064463,-3.4479063
M,Comunidad de Madrid,28,Madrid,015,Arroyomolinos,,26846,40.2783308,-3.9215541
M,Comunidad de Madrid,28,Madrid,022,Boadilla del Monte,,48775,40.4122794,-3.8887699
M,Comunidad de Madrid,28,Madrid,026,Brunete,,10398,40.4043103,-3.9993244
M,Comunidad de Madrid,28,Madrid,040,Ciempozuelos,,23696,40.157955,-3.6192473
M,Comunidad de Madrid,28,Madrid,045,Colmenar Viejo,,47601,40.6626481,-3.7710457
M,Comunidad de Madrid,28,Madrid,047,Collado Villalba,,62056,40.6308775,-4.0055605
M,Comunidad de Madrid,28,Madrid,049,Coslada,,86919,40.4260459,-3.5651646
M,Comunidad de Madrid,28,Madrid,054,El Escorial,,15342,40.583347,-4.1270438
M,Comunidad de Madrid,28,Madrid,058,Fuenlabrada,,195180,40.2902056,-3.8035477
M,Comunidad de Madrid,28,Madrid,061,Galapagar,,32294,40.5768377,-4.005802699999999
M,Comunidad de Madrid,28,Madrid,065,Getafe,,174921,40.3082504,-3.7323934
M,Comunidad de Madrid,28,Madrid,068,Guadarrama,,15538,40.6731798,-4.0875528
M,Comunidad de Madrid,28,Madrid,073,Humanes de Madrid,,19413,40.2596169,-3.8209585
M,Comunidad de Madrid,28,Madrid,074,Leganés,,186907,40.3319506,-3.7686545
M,Comunidad de Madrid,28,Madrid,079,Madrid,,3141991,40.4167754,-3.7037902
M,Comunidad de Madrid,28,Madrid,080,Majadahonda,,70800,40.4737586,-3.8683123
M,Comunidad de Madrid,28,Madrid,083,Meco,,13269,40.5539468,-3.3263003
M,Comunidad de Madrid,28,Madrid,084,Mejorada del Campo,,22902,40.396654,-3.4877129
M,Comunidad de Madrid,28,Madrid,090,Moralzarzal,,12213,40.6763507,-3.9704867
M,Comunidad de Madrid,28,Madrid,092,Móstoles,,206263,40.3232129,-3.8676291
M,Comunidad de Madrid,28,Madrid,096,Navalcarnero,,26672,40.285599,-4.0166526
M,Comunidad de Madrid,28,Madrid,104,Paracuellos de Jarama,,22293,40.5056034,-3.5302108
M,Comunidad de Madrid,28,Madrid,106,Parla,,125056,40.232367,-3.768906
M,Comunidad de Madrid,28,Madrid,113,Pinto,,48660,40.2375052,-3.6967718
M,Comunidad de Madrid,28,Madrid,115,Pozuelo de Alarcón,,84558,40.4475272,-3.8074152
M,Comunidad de Madrid,28,Madrid,123,Rivas-Vaciamadrid,,81473,40.3519065,-3.5357334
M,Comunidad de Madrid,28,Madrid,127,Las Rozas de Madrid,,93520,40.4935329,-3.8757916
M,Comunidad de Madrid,28,Madrid,129,San Agustín del Guadalix,,12982,40.6788466,-3.6163061
M,Comunidad de Madrid,28,Madrid,130,San Fernando de Henares,,40188,40.4256038,-3.5318722
M,Comunidad de Madrid,28,Madrid,131,San Lorenzo de El Escorial,,18191,40.5932386,-4.1475748
M,Comunidad de Madrid,28,Madrid,132,San Martín de la Vega,,18835,40.2103049,-3.5787384
M,Comunidad de Madrid,28,Madrid,134,San Sebastián de los Reyes,,84944,40.5589672,-3.6261976
M,Comunidad de Madrid,28,Madrid,148,Torrejón de Ardoz,,126934,40.4567552,-3.4754967
M,Comunidad de Madrid,28,Madrid,152,Torrelodones,,23117,40.5766078,-3.9293646
M,Comunidad de Madrid,28,Madrid,160,Valdemorillo,,12173,40.4991922,-4.065255899999999
M,Comunidad de Madrid,28,Madrid,161,Valdemoro,,72854,40.1912403,-3.6740182
M,Comunidad de Madrid,28,Madrid,167,Velilla de San Antonio,,12382,40.3699557,-3.4864498
M,Comunidad de Madrid,28,Madrid,172,Villalbilla,,12351,40.4329592,-3.3005573
M,Comunidad de Madrid,28,Madrid,176,Villanueva de la Cañada,,19250,40.4481075,-3.9975566
M,Comunidad de Madrid,28,Madrid,177,Villanueva del Pardillo,,16797,40.4898209,-3.9615348
M,Comunidad de Madrid,28,Madrid,181,Villaviciosa de Odón,,27075,40.3626807,-3.9139109
M,Comunidad de Madrid,28,Madrid,903,Tres Cantos,,43309,40.600727,-3.7079745
AL,Andalucía,29,Málaga,007,Alhaurín de la Torre,,38523,36.6598945,-4.5598636
AL,Andalucía,29,Málaga,008,Alhaurín el Grande,,24338,36.6428298,-4.6876707
AL,Andalucía,29,Málaga,012,Álora,,13003,36.8249628,-4.7057687
AL,Andalucía,29,Málaga,015,Antequera,,41141,37.020001,-4.5593676
AL,Andalucía,29,Málaga,025,Benalmádena,,66598,36.5987966,-4.5168056
AL,Andalucía,29,Málaga,038,Cártama,,24592,36.7121567,-4.629873
AL,Andalucía,29,Málaga,042,Coín,,21561,36.661601,-4.75751
AL,Andalucía,29,Málaga,051,Estepona,,67080,36.4256345,-5.1510261
AL,Andalucía,29,Málaga,054,Fuengirola,,77525,36.544148,-4.624943900000001
AL,Andalusia,29,Málaga,067,Málaga,,569130,36.721261,-4.4212655
AL,Andalucía,29,Málaga,068,Manilva,,14587,36.3760794,-5.2508157
AL,Andalucía,29,Málaga,069,Marbella,,139537,36.510071,-4.8824474
AL,Andalucía,29,Málaga,070,Mijas,,79483,36.5967755,-4.6323067
AL,Andalucía,29,Málaga,075,Nerja,,21185,36.7565204,-3.8724658
AL,Andalucía,29,Málaga,082,Rincón de la Victoria,,43135,36.7176779,-4.280396
AL,Andalucía,29,Málaga,084,Ronda,,35676,36.746209,-5.161225099999999
AL,Andalucía,29,Málaga,091,Torrox,,15117,36.7544783,-3.9514923
AL,Andalucía,29,Málaga,094,Vélez-Málaga,,78166,36.7799228,-4.1005589
AL,Andalucía,29,Málaga,901,Torremolinos,,67492,36.6225541,-4.4994767
MU,Región de Murcia,30,Murcia,002,Abarán,,13179,38.2040853,-1.4012039
MU,Región de Murcia,30,Murcia,003,Águilas,,34772,37.4117554,-1.5827678
MU,Región de Murcia,30,Murcia,005,Alcantarilla,,41021,37.9695167,-1.2193422
MU,Región de Murcia,30,Murcia,008,Alhama de Murcia,,21351,37.8493011,-1.422935
MU,Región de Murcia,30,Murcia,009,Archena,,18559,38.11677350000001,-1.3011431
MU,Región de Murcia,30,Murcia,010,Beniel,,11096,38.0463092,-1.0018665
MU,Región de Murcia,30,Murcia,012,Bullas,,11753,38.0433449,-1.6736397
MU,Región de Murcia,30,Murcia,013,Calasparra,,10423,38.2291511,-1.701586
MU,Región de Murcia,30,Murcia,015,Caravaca de la Cruz,,25851,38.1041892,-1.8609152
MU,Región de Murcia,30,Murcia,016,Cartagena,,216301,37.6256827,-0.9965839
MU,Región de Murcia,30,Murcia,017,Cehegín,,15794,38.0922055,-1.7963757
MU,Región de Murcia,30,Murcia,018,Ceutí,,11227,38.0800864,-1.272254
MU,Región de Murcia,30,Murcia,019,Cieza,,35115,38.2420912,-1.4217274
MU,Región de Murcia,30,Murcia,021,Fuente Álamo de Murcia,,16284,37.7215156,-1.1726873
MU,Region of Murcia,30,Murcia,022,Jumilla,,25484,38.4763532,-1.3221865
MU,Región de Murcia,30,Murcia,024,Lorca,,91714,37.6735925,-1.6968357
MU,Región de Murcia,30,Murcia,026,Mazarrón,,32150,37.5958175,-1.3147353
MU,Región de Murcia,30,Murcia,027,Molina de Segura,,69331,38.05168099999999,-1.2073261
MU,Región de Murcia,30,Murcia,029,Mula,,16805,38.0397056,-1.492172
MU,Región de Murcia,30,Murcia,030,Murcia,,439889,37.9922399,-1.1306544
MU,Región de Murcia,30,Murcia,033,Puerto Lumbreras,,14694,37.5622979,-1.808677
MU,Región de Murcia,30,Murcia,035,San Javier,,31915,37.8054749,-0.8379313
MU,Región de Murcia,30,Murcia,036,San Pedro del Pinatar,,24339,37.8354703,-0.7913131
MU,Región de Murcia,30,Murcia,037,Torre-Pacheco,,34469,37.7442385,-0.9536260999999998
MU,Región de Murcia,30,Murcia,038,Las Torres de Cotillas,,21399,38.0274986,-1.2433848
MU,Región de Murcia,30,Murcia,039,Totana,,30916,37.7700655,-1.4990814
MU,Región de Murcia,30,Murcia,041,La Unión,,19572,37.6213893,-0.8824204
MU,Region of Murcia,30,Murcia,043,Yecla,,34100,38.6122134,-1.110112
MU,Región de Murcia,30,Murcia,901,Santomera,,16012,38.0601529,-1.0470905
MU,Región de Murcia,30,Murcia,902,Los Alcázares,,15605,37.7505094,-0.8476651
NA,Navarra,31,Navarra,016,Ansoáin,,10830,42.8337593,-1.6432837
NA,Navarra,31,Navarra,060,Burlada,,18336,42.8264759,-1.6156261
NA,Navarra,31,Navarra,086,Valle de Egüés,,19603,42.8240875,-1.5499211
NA,Navarra,31,Navarra,097,Estella-Lizarra,,13702,42.6720856,-2.0324524
NA,Navarra,31,Navarra,201,Pamplona,,195853,42.812526,-1.6457745
NA,Navarra,31,Navarra,227,Tafalla,,10809,42.5267993,-1.6776784
NA,Navarra,31,Navarra,232,Tudela,,35388,42.0613816,-1.6063169
NA,Navarra,31,Navarra,258,Villava,,10265,42.8314377,-1.6123283
