PV,Euskadi,01,Araba,002,Amurrio,,10263,43.0518654,-3.0013109
NA,Navarra,31,Navarra,901,Barañain,,20475,42.8041023,-1.6846077
NA,Navarra,31,Navarra,907,Zizur Mayor,,14493,42.7855575,-1.6882181
GA,Galicia,32,Ourense,008,Barbadás,,10463,42.2981451,-7.8871273
GA,Galicia,32,Ourense,009,O Barco de Valdeorras,,13785,42.4164275,-6.9855705
GA,Galicia,32,Ourense,019,O Carballiño,,13999,42.4316551,-8.0775086
GA,Galicia,32,Ourense,032,Xinzo de Limia,,10043,42.0631102,-7.7259471
GA,Galicia,32,Ourense,054,Ourense,,106231,42.33578929999999,-7.863880999999998
GA,Galicia,32,Ourense,085,Verín,,14107,41.9402591,-7.4349526
O,Asturias,33,Asturias,002,Aller,,11555,43.1497019,-5.6878736
O,Asturias,33,Asturias,004,Avilés,,80880,43.5579523,-5.9246653
O,Asturias,33,Asturias,011,Cangas del Narcea,,13451,43.1773837,-6.5498404
O,Asturias,33,Asturias,014,Carreño,,10704,43.54856179999999,-5.7932008
O,Asturias,33,Asturias,016,Castrillón,,22735,43.2044772,-5.7450973
O,Asturias,33,Asturias,020,Corvera de Asturias,,16088,43.5149529,-5.8881542
O,Asturias,33,Asturias,024,Gijón,,274290,43.5322015,-5.6611195
O,Asturias,33,Asturias,025,Gozón,,10588,43.593772,-5.8459341
O,Asturias,33,Asturias,026,Grado,,10309,43.38705480000001,-6.074386
O,Asturias,33,Asturias,031,Langreo,,41738,43.3081128,-5.6960562
O,Asturias,33,Asturias,032,Laviana,,13582,43.2148555,-5.5407299
O,Asturias,33,Asturias,033,Lena,,11654,43.08427469999999,-5.8353837
O,Asturias,33,Asturias,034,Valdés,,12421,36.7583987,-4.241666599999999
O,Asturias,33,Asturias,035,Llanera,,13904,43.4653488,-5.9198387
O,Asturias,33,Asturias,036,Llanes,,13694,43.4211483,-4.7562159
O,Asturias,33,Asturias,037,Mieres,,40338,43.24971900000001,-5.778528199999999
O,Asturias,33,Asturias,044,Oviedo,,221870,43.3619145,-5.8493887
O,Asturias,33,Asturias,060,San Martín del Rey Aurelio,,17182,43.2751294,-5.6087488
O,Asturias,33,Asturias,066,Siero,,52191,43.3915032,-5.6608158
O,Asturias,33,Asturias,073,Tineo,,10128,43.3343326,-6.411728999999999
O,Asturias,33,Asturias,076,Villaviciosa,,14690,43.4817214,-5.435574799999999
CL,Castilla y León,34,Palencia,120,Palencia,,79595,42.0096857,-4.5288016
CN,Canarias,35,Las Palmas,002,Agüimes,,30294,27.9018327,-15.4463485
CN,Canarias,35,Las Palmas,003,Antigua,,11024,28.415292,-14.0110599
CN,Canarias,35,Las Palmas,004,Arrecife,,56940,28.9651694,-13.5550363
CN,Canarias,35,Las Palmas,006,Arucas,,37054,28.1201412,-15.5210607
CN,Canarias,35,Las Palmas,009,Gáldar,,24235,28.1463501,-15.6515167
CN,Canarias,35,Las Palmas,011,Ingenio,,30258,27.9182821,-15.4331746
CN,Canarias,35,Las Palmas,012,Mogán,,22277,27.8839292,-15.723279
CN,Canarias,35,Las Palmas,014,La Oliva,,25199,28.6100767,-13.9267252
CN,Canarias,35,Las Palmas,015,Pájara,,19271,28.3508903,-14.1081189
CN,Canarias,35,Las Palmas,016,Las Palmas de Gran Canaria,,379766,28.1235459,-15.4362574
CN,Canarias,35,Las Palmas,017,Puerto del Rosario,,37363,28.500821,-13.8628367
CN,Canarias,35,Las Palmas,018,San Bartolomé,,18402,29.0010487,-13.6117649
CN,Canarias,35,Las Palmas,019,San Bartolomé de Tirajana,,54932,27.9249459,-15.5730295
CN,Canarias,35,Las Palmas,021,Santa Brígida,,18582,28.0358502,-15.4975124
CN,Canarias,35,Las Palmas,022,Santa Lucía de Tirajana,,69069,27.9101389,-15.5401365
CN,Canary Islands,35,Las Palmas,023,Santa María de Guía de Gran Canaria,,13890,28.1074494,-15.6060661
CN,Canarias,35,Las Palmas,024,Teguise,,21454,29.0599533,-13.5595989
CN,Canarias,35,Las Palmas,026,Telde,,102078,27.9955313,-15.4173726
CN,Canarias,35,Las Palmas,027,Teror,,12499,28.0616461,-15.5459718
CN,Canarias,35,Las Palmas,028,Tías,,20019,28.9578494,-13.6507431
CN,Canarias,35,Las Palmas,030,Tuineje,,13797,28.3258026,-14.0471443
CN,Canary Islands,35,Las Palmas,034,Yaiza,,15815,28.9557183,-13.7680207
GA,Galicia,36,Pontevedra,003,Baiona,,12072,42.1201526,-8.8523668
GA,Galicia,36,Pontevedra,004,Bueu,,12251,42.3253264,-8.7864436
GA,Galicia,36,Pontevedra,006,Cambados,,13895,42.5137374,-8.8145173
GA,Galicia,36,Pontevedra,008,Cangas,,26520,42.2645845,-8.7809282
GA,Galicia,36,Pontevedra,017,A Estrada,,21025,42.6898968,-8.4909406
GA,Galicia,36,Pontevedra,021,Gondomar,,14056,42.1115469,-8.761324199999999
GA,Galicia,36,Pontevedra,022,O Grove,,10801,42.4959962,-8.8651418
GA,Galicia,36,Pontevedra,023,A Guarda,,10193,41.9074666,-8.8652259
GA,Galicia,36,Pontevedra,024,Lalín,,20005,42.6611505,-8.1110256
GA,Galicia,36,Pontevedra,026,Marín,,25084,42.3914848,-8.7020824
GA,Galicia,36,Pontevedra,029,Moaña,,19492,42.2819188,-8.7363783
GA,Galicia,36,Pontevedra,033,Mos,,15305,43.1631398,-7.545491900000001
GA,Galicia,36,Pontevedra,035,Nigrán,,17619,42.1419428,-8.8062953
GA,Galicia,36,Pontevedra,038,Pontevedra,,82539,42.4298846,-8.6446202
GA,Galicia,36,Pontevedra,039,O Porriño,,18898,42.1608459,-8.6177291
GA,Galicia,36,Pontevedra,041,Poio,,16842,42.4341563,-8.657473999999999
GA,Galicia,36,Pontevedra,042,Ponteareas,,22990,42.1756174,-8.5064757
GA,Galicia,36,Pontevedra,045,Redondela,,29697,42.2818519,-8.609170299999999
GA,Galicia,36,Pontevedra,051,Sanxenxo,,17391,42.4033003,-8.811359099999999
GA,Galicia,36,Pontevedra,054,Tomiño,,13662,41.9924192,-8.7424885
GA,Galicia,36,Pontevedra,055,Tui,,17013,42.049155,-8.6466099
GA,Galicia,36,Pontevedra,057,Vigo,,294098,42.24059889999999,-8.7207268
GA,Galicia,36,Pontevedra,060,Vilagarcía de Arousa,,37482,42.5953513,-8.7659082
GA,Galicia,36,Pontevedra,061,Vilanova de Arousa,,10422,42.5627589,-8.8274228
CL,Castilla y León,37,Salamanca,046,Béjar,,13724,40.3871165,-5.7642172
CL,Castile and León,37,Salamanca,107,Ciudad Rodrigo,,13052,40.5994005,-6.530716099999999
CL,Castilla y León,37,Salamanca,274,Salamanca,,146438,40.9701039,-5.663539699999999
CL,Castilla y León,37,Salamanca,294,Santa Marta de Tormes,,14970,40.9497273,-5.6262751
CB,Cantabria,39,Cantabria,008,El Astillero,,18297,43.3983734,-3.822281
CB,Cantabria,39,Cantabria,016,Camargo,,30766,43.4047027,-3.8846224
CB,Cantabria,39,Cantabria,020,Castro-Urdiales,,31833,43.3688221,-3.2156354
CB,Cantabria,39,Cantabria,025,Los Corrales de Buelna,,11077,43.2597761,-4.0669902
CB,Cantabria,39,Cantabria,035,Laredo,,11643,43.4096287,-3.428383
CB,Cantabria,39,Cantabria,052,Piélagos,,24360,43.38727189999999,-3.9368439
CB,Cantabria,39,Cantabria,073,Santa Cruz de Bezana,,12560,43.4425958,-3.9024482
CB,Cantabria,39,Cantabria,075,Santander,,173957,43.46230569999999,-3.8099803
CB,Cantabria,39,Cantabria,079,Santoña,,11088,43.4448965,-3.4561456
CB,Cantabria,39,Cantabria,087,Torrelavega,,53496,43.3488503,-4.050150500000001
CL,Castile and León,40,Segovia,194,Segovia,,52728,40.9429032,-4.108806899999999
AL,Andalusia,41,Sevilla,004,Alcalá de Guadaíra,,74845,37.3397234,-5.8416716
AL,Andalucía,41,Sevilla,005,Alcalá del Río,,11745,37.5187353,-5.9812748
AL,Andalucía,41,Sevilla,007,La Algaba,,16279,37.4587461,-6.013631699999999
AL,Andalucía,41,Sevilla,011,Arahal,,19550,37.2593351,-5.5434222
AL,Andalucía,41,Sevilla,016,Bollullos de la Mitación,,10199,37.339834,-6.1381188
AL,Andalucía,41,Sevilla,017,Bormujos,,21362,37.3722503,-6.0701344
AL,Andalucía,41,Sevilla,018,Brenes,,12697,37.5486335,-5.8719234
AL,Andalucía,41,Sevilla,020,Las Cabezas de San Juan,,16514,36.9802873,-5.9383291
AL,Andalucía,41,Sevilla,021,Camas,,26861,37.401173,-6.0321884
AL,Andalucía,41,Sevilla,023,Cantillana,,10717,37.6109062,-5.8235168
AL,Andalucía,41,Sevilla,024,Carmona,,28656,37.471274,-5.6418214
AL,Andalucía,41,Sevilla,029,Castilleja de la Cuesta,,17459,37.3861591,-6.0550852
AL,Andalucía,41,Sevilla,034,Coria del Río,,30358,37.2882628,-6.0533598
AL,Andalucía,41,Sevilla,038,Dos Hermanas,,131317,37.2865803,-5.924239099999999
AL,Andalucía,41,Sevilla,039,Écija,,40320,37.5414656,-5.0826742
AL,Andalucía,41,Sevilla,040,Espartinas,,14909,37.3800349,-6.1328179
AL,Andalucía,41,Sevilla,041,Estepa,,12716,37.2917592,-4.8792939
AL,Andalucía,41,Sevilla,047,Gines,,13309,37.3873487,-6.0780749
AL,Andalucía,41,Sevilla,049,Guillena,,12506,37.5429955,-6.056855199999999
AL,Andalucía,41,Sevilla,053,Lebrija,,27449,36.9197889,-6.0758624
AL,Andalucía,41,Sevilla,055,Lora del Río,,19328,37.6556349,-5.52761
AL,Andalucía,41,Sevilla,058,Mairena del Alcor,,22749,37.3740447,-5.7484139
AL,Andalucía,41,Sevilla,059,Mairena del Aljarafe,,44388,37.350923,-6.0520363
AL,Andalucía,41,Sevilla,060,Marchena,,19878,37.3271048,-5.4162096
AL,Andalucía,41,Sevilla,065,Morón de la Frontera,,28223,37.1211901,-5.4541928
AL,Andalucía,41,Sevilla,068,Osuna,,17801,37.2373642,-5.1033081
AL,Andalucía,41,Sevilla,069,Los Palacios y Villafranca,,38157,37.1584636,-5.9244808
AL,Andalucía,41,Sevilla,075,Pilas,,13987,37.3034383,-6.2986857
AL,Andalucía,41,Sevilla,077,La Puebla de Cazalla,,11241,37.2223653,-5.314171399999999
AL,Andalucía,41,Sevilla,079,La Puebla del Río,,12114,37.2694065,-6.063133
AL,Andalucía,41,Sevilla,081,La Rinconada,,38180,37.4872681,-5.9816424
AL,Andalucía,41,Sevilla,086,San Juan de Aznalfarache,,21390,37.3592432,-6.0343054
AL,Andalucía,41,Sevilla,087,Sanlúcar la Mayor,,13451,37.3870837,-6.2017649
AL,Andalusia,41,Sevilla,091,Sevilla,,693878,37.3890924,-5.9844589
AL,Andalucía,41,Sevilla,093,Tomares,,24743,37.375855,-6.0450059
AL,Andalucía,41,Sevilla,095,Utrera,,52558,37.1848134,-5.7795147
AL,Andalucía,41,Sevilla,102,El Viso del Alcor,,19149,37.3886862,-5.721781099999999
CL,Castilla y León,42,Soria,173,Soria,,39168,41.7665972,-2.4790306
CT,Catalunya,43,Tarragona,014,Amposta,,20952,40.7067997,0.5801695
CT,Catalunya,43,Tarragona,037,Calafell,,24256,41.1938386,1.5664556
CT,Catalunya,43,Tarragona,038,Cambrils,,32915,41.0666754,1.0603606
CT,Catalunya,43,Tarragona,051,Cunit,,11883,41.1980207,1.628035
CT,Catalunya,43,Tarragona,092,Mont-roig del Camp,,11877,41.0865513,0.9606138000000001
CT,Catalunya,43,Tarragona,123,Reus,,103194,41.1498259,1.1055321
CT,Catalunya,43,Tarragona,136,Sant Carles de la Ràpita,,14760,40.6204924,0.5896357
CT,Catalunya,43,Tarragona,148,Tarragona,,131255,41.1188827,1.2444909
CT,Catalunya,43,Tarragona,153,Torredembarra,,15371,41.14409670000001,1.4009454
CT,Catalunya,43,Tarragona,155,Tortosa,,33864,40.8125777,0.5214423
CT,Catalunya,43,Tarragona,161,Valls,,24321,41.2854449,1.2494589
CT,Catalunya,43,Tarragona,163,El Vendrell,,36558,41.2196699,1.534307
CT,Catalunya,43,Tarragona,171,Vila-seca,,22332,41.1089174,1.1457729
CT,Catalunya,43,Tarragona,901,Deltebre,,11676,40.72123879999999,0.7176492
CT,Catalunya,43,Tarragona,905,Salou,,26459,41.0777581,1.1315203
AR,Aragón,44,Teruel,013,Alcañiz,,16230,41.0510353,-0.1335373
AR,Aragón,44,Teruel,216,Teruel,,35590,40.3456879,-1.1064345
CM,Castilla-La Mancha,45,Toledo,019,Bargas,,10008,39.9399375,-4.0210189
CM,Castilla-La Mancha,45,Toledo,053,Consuegra,,10437,39.4642436,-3.609117
CM,Castilla-La Mancha,45,Toledo,066,Fuensalida,,11068,40.0510725,-4.2102716
CM,Castilla-La Mancha,45,Toledo,081,Illescas,,25964,40.1262812,-3.8489895
CM,Castilla-La Mancha,45,Toledo,087,Madridejos,,10876,39.47173830000001,-3.5332049
CM,Castilla-La Mancha,45,Toledo,106,Mora,,10077,39.6861673,-3.7714464
CM,Castilla-La Mancha,45,Toledo,121,Ocaña,,10795,39.9569147,-3.4982579
CM,Castilla-La Mancha,45,Toledo,142,Quintanar de la Orden,,11604,39.59411559999999,-3.0400945
CM,Castilla-La Mancha,45,Toledo,161,Seseña,,21558,40.1051029,-3.6927472
CM,Castilla-La Mancha,45,Toledo,163,Sonseca,,11289,39.6764458,-3.9754467
CM,Castilla-La Mancha,45,Toledo,165,Talavera de la Reina,,85150,39.962884,-4.830453599999999
CM,Castile-La Mancha,45,Toledo,168,Toledo,,83226,39.8628316,-4.027323099999999
CM,Castilla-La Mancha,45,Toledo,173,Torrijos,,13273,39.9833124,-4.281145599999999
CM,Castilla-La Mancha,45,Toledo,185,Villacañas,,10070,39.6247278,-3.3373237
CM,Castilla-La Mancha,45,Toledo,205,Yuncos,,10607,40.0883936,-3.8731663
VC,Comunidad Valenciana,46,Valencia,005,Alaquàs,,29838,39.4563374,-0.4598461
VC,Comunidad Valenciana,46,Valencia,007,Albal,,16029,39.3963775,-0.4136962
VC,Comunidad Valenciana,46,Valencia,011,Alberic,,10498,39.118077,-0.5222378999999999
VC,Comunidad Valenciana,46,Valencia,013,Alboraya,,23819,39.4989552,-0.3510141
VC,Comunidad Valenciana,46,Valencia,017,Alzira,,44554,39.1511854,-0.4333643
VC,Comunidad Valenciana,46,Valencia,019,L'Alcúdia,,11691,39.1974843,-0.5045206
VC,Comunidad Valenciana,46,Valencia,021,Aldaia,,31120,39.4650646,-0.461541
VC,Comunidad Valenciana,46,Valencia,022,Alfafar,,21125,39.4169604,-0.4000294
VC,Comunidad Valenciana,46,Valencia,029,Algemesí,,27633,39.1925693,-0.4337304
VC,Comunidad Valenciana,46,Valencia,031,Alginet,,13144,39.2638755,-0.4702895
VC,Comunidad Valenciana,46,Valencia,051,Benaguasil,,10936,39.5909456,-0.5896357
VC,Comunidad Valenciana,46,Valencia,054,Benetússer,,14436,39.4240498,-0.397069
VC,Comunidad Valenciana,46,Valencia,060,Benifaió,,11913,39.2854564,-0.4255562
VC,Comunidad Valenciana,46,Valencia,070,Bétera,,22349,39.5915208,-0.4620313
VC,Comunidad Valenciana,46,Valencia,078,Burjassot,,37546,39.5096699,-0.4135963
VC,Comunidad Valenciana,46,Valencia,081,Canals,,13628,38.9622878,-0.5848192
VC,Comunidad Valenciana,46,Valencia,083,Carcaixent,,20479,39.1201751,-0.4543496
VC,Comunidad Valenciana,46,Valencia,085,Carlet,,15397,39.2272919,-0.5222378999999999
VC,Comunidad Valenciana,46,Valencia,094,Catarroja,,27688,39.4038783,-0.4034584
VC,Comunidad Valenciana,46,Valencia,102,Quart de Poblet,,24864,39.4825816,-0.4448669
VC,Comunidad Valenciana,46,Valencia,105,Cullera,,22236,39.1631959,-0.2537897
VC,Comunidad Valenciana,46,Valencia,110,Xirivella,,28963,39.4657262,-0.4302873
VC,Comunidad Valenciana,46,Valencia,111,Chiva,,15004,39.4726477,-0.7194028
VC,Comunidad Valenciana,46,Valencia,116,L'Eliana,,17436,39.5666699,-0.5340538
VC,Comunidad Valenciana,46,Valencia,131,Gandia,,75514,38.968032,-0.1844671
VC,Comunidad Valenciana,46,Valencia,135,Godella,,13071,39.5232062,-0.4160527
VC,Comunidad Valenciana,46,Valencia,145,Xàtiva,,29095,38.9899566,-0.5235474
VC,Comunidad Valenciana,46,Valencia,147,Llíria,,22745,39.6274082,-0.5968562
VC,Comunidad Valenciana,46,Valencia,159,Manises,,30807,39.4937868,-0.4635382999999999
VC,Comunidad Valenciana,46,Valencia,164,Massamagrell,,15523,39.569999,-0.3336614
VC,Comunidad Valenciana,46,Valencia,166,Meliana,,10588,39.5286011,-0.3477733
VC,Comunidad Valenciana,46,Valencia,169,Mislata,,43320,39.4766346,-0.4184093
VC,Comunidad Valenciana,46,Valencia,171,Moncada,,21842,39.5452518,-0.3960275
VC,Comunidad Valenciana,46,Valencia,181,Oliva,,26190,38.9223758,-0.1237623
VC,Comunidad Valenciana,46,Valencia,184,Ontinyent,,35621,38.8220593,-0.6063927
VC,Comunidad Valenciana,46,Valencia,186,Paiporta,,24810,39.4274468,-0.4184093
VC,Comunidad Valenciana,46,Valencia,190,Paterna,,67340,39.5037093,-0.4431618
VC,Comunidad Valenciana,46,Valencia,193,Picanya,,11270,39.4351468,-0.4372669
VC,Comunidad Valenciana,46,Valencia,194,Picassent,,20427,39.3637987,-0.4620313
VC,Comunidad Valenciana,46,Valencia,202,La Pobla de Vallbona,,22994,39.5962965,-0.5517843000000001
VC,Comunidad Valenciana,46,Valencia,205,Puçol,,19357,39.6163537,-0.3008938
VC,Comunidad Valenciana,46,Valencia,213,Requena,,20621,39.4890265,-1.0993366
VC,Comunidad Valenciana,46,Valencia,214,Riba-roja de Túria,,21391,39.5455654,-0.5713001
VC,Comunidad Valenciana,46,Valencia,220,Sagunto,,64944,39.6798633,-0.2784385
VC,Comunidad Valenciana,46,Valencia,223,Sedaví,,10180,39.4245468,-0.3829931
VC,Comunidad Valenciana,46,Valencia,230,Silla,,18570,39.3625923,-0.4120147
VC,Comunidad Valenciana,46,Valencia,235,Sueca,,28252,39.2033565,-0.3113278
VC,Comunidad Valenciana,46,Valencia,238,Tavernes de la Valldigna,,17734,39.0733815,-0.2643516
VC,Comunidad Valenciana,46,Valencia,244,Torrent,,80107,39.4322368,-0.472373
VC,Comunidad Valenciana,46,Valencia,249,Utiel,,11915,39.5694342,-1.203722
VC,Comunidad Valenciana,46,Valencia,250,Valencia,,786189,39.4699075,-0.3762881
CL,Castilla y León,47,Valladolid,010,Arroyo de la Encomienda,,18491,41.6126587,-4.7866615
CL,Castilla y León,47,Valladolid,076,Laguna de Duero,,22601,41.5823975,-4.7215266
CL,Castilla y León,47,Valladolid,085,Medina del Campo,,21110,41.3081627,-4.9154767
CL,Castilla y León,47,Valladolid,186,Valladolid,,303905,41.652251,-4.724532099999999
PV,Euskadi,48,Bizkaia,003,Amorebieta-Etxano,,18736,43.2204692,-2.733068
PV,Euskadi,48,Bizkaia,011,Arrigorriaga,,12339,43.20974469999999,-2.8888912
PV,Euskadi,48,Bizkaia,013,Barakaldo,,100228,43.2969875,-2.9862029
PV,Euskadi,48,Bizkaia,015,Basauri,,41304,43.2353175,-2.8912652
PV,Euskadi,48,Bizkaia,017,Bermeo,,16947,43.4188248,-2.7269756
PV,Euskadi,48,Bizkaia,020,Bilbao,,345141,43.2630126,-2.9349852
PV,Euskadi,48,Bizkaia,027,Durango,,28899,43.1711864,-2.6313339
PV,Euskadi,48,Bizkaia,029,Etxebarri,,10881,43.25277370000001,-2.8834532
PV,Euskadi,48,Bizkaia,034,Ermua,,16048,43.1873519,-2.5037039
PV,Euskadi,48,Bizkaia,036,Galdakao,,29344,43.2313783,-2.8447524
PV,Euskadi,48,Bizkaia,044,Getxo,,78846,43.3387367,-3.0081319
PV,Euskadi,48,Bizkaia,046,Gernika-Lumo,,16763,43.311373,-2.6808403
PV,Euskadi,48,Bizkaia,054,Leioa,,30715,43.32670359999999,-2.990057
PV,Euskadi,48,Bizkaia,069,Mungia,,17131,43.3544186,-2.8467037
PV,Euskadi,48,Bizkaia,078,Portugalete,,46718,43.3182479,-3.0211969
PV,Euskadi,48,Bizkaia,080,Valle de Trápaga-Trapagaran,,12093,43.3049937,-3.0372333
PV,Euskadi,48,Bizkaia,082,Santurtzi,,46284,43.328128,-3.0336586
PV,Euskadi,48,Bizkaia,084,Sestao,,28052,43.3093903,-3.0072372
PV,Euskadi,48,Bizkaia,085,Sopela,,13211,43.3807336,-2.9816125
PV,Euskadi,48,Bizkaia,902,Erandio,,24234,43.3028593,-2.9756534
CL,Castilla y León,49,Zamora,021,Benavente,,18550,42.0028837,-5.6784691
CL,Castilla y León,49,Zamora,275,Zamora,,63831,41.5034712,-5.7467879
AR,Aragón,50,Zaragoza,067,Calatayud,,19724,41.3531678,-1.6468455
AR,Aragón,50,Zaragoza,089,Cuarte de Huerva,,12141,41.5962142,-0.9331147
AR,Aragón,50,Zaragoza,095,Ejea de los Caballeros,,16754,42.1257236,-1.1365014
AR,Aragón,50,Zaragoza,251,Tarazona,,10759,41.90429719999999,-1.7222535
AR,Aragón,50,Zaragoza,272,Utebo,,18430,41.7087277,-0.9986737999999998
AR,Aragón,50,Zaragoza,297,Zaragoza,,664953,41.6488226,-0.8890853
CE,Ceuta,51,Ceuta,001,Ceuta,,84263,35.8893874,-5.3213455
ML,Melilla,52,Melilla,001,Melilla,,85584,35.2922775,-2.9380973
