1,Madrid ,3.141.991 ,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4167754,-3.7037902
2,Barcelona ,1.604.555 ,Barcelona ,Flag of Catalonia.svg Cataluña,41.3850639,2.1734035
3,Valencia ,786.189,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.4699075,-0.3762881
4,Sevilla ,693.878,Sevilla ,Flag of Andalucía.svg Andalucía,37.3890924,-5.9844589
5,Zaragoza ,664.953,Zaragoza ,Flag of Aragon.svg Aragón,41.6488226,-0.8890853
6,Málaga ,569.13,Málaga ,Flag of Andalucía.svg Andalucía,36.721261,-4.4212655
7,Murcia ,439.889,Región de Murcia ,Flag of the Region of Murcia.svg Murcia,37.9922399,-1.1306544
8,Palma de Mallorca ,400.578,Islas Baleares ,Flag of the Balearic Islands.svg Islas Baleares,39.5696005,2.6501603
9,Las Palmas de Gran Canaria ,379.766,Las Palmas ,Flag of the Canary Islands (simple).svg Canarias,28.1235459,-15.4362574
10,Bilbao ,345.141,Vizcaya ,Flag of the Basque Country.svg País Vasco,43.2630126,-2.9349852
11,Alicante ,328.648,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.3459963,-0.4906855
12,Córdoba ,327.362,Córdoba ,Flag of Andalucía.svg Andalucía,37.8881751,-4.7793835
13,Valladolid ,303.905,Valladolid ,Flag of Castile and León.svg Castilla y León,41.652251,-4.724532099999999
14,Vigo ,294.098,Pontevedra ,Flag of Galicia.svg Galicia,42.24059889999999,-8.7207268
15,Gijón ,274.29,Principado de Asturias ,Flag of Asturias.svg Asturias,43.5322015,-5.6611195
16,Hospitalet de Llobregat ,252.171,Barcelona ,Flag of Catalonia.svg Cataluña,41.3661865,2.1164942
17,Vitoria ,243.918,Álava ,Flag of the Basque Country.svg País Vasco,42.8591656,-2.681791800000001
18,La Coruña ,243.87,La Coruña ,Flag of Galicia.svg Galicia,43.3623436,-8.4115401
19,Granada ,237.54,Granada ,Flag of Andalucía.svg Andalucía,37.1773363,-3.5985571
20,Elche ,227.312,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.2699329,-0.7125608
21,Oviedo ,221.87,Principado de Asturias ,Flag of Asturias.svg Asturias,43.3619145,-5.8493887
22,Cartagena ,216.301,Región de Murcia ,Flag of Spain.svg Región de Murcia,37.6256827,-0.9965839
23,Badalona ,215.654,Barcelona ,Flag of Catalonia.svg Cataluña,41.4469883,2.2450325
24,Tarrasa ,215.214,Barcelona ,Flag of Catalonia.svg Cataluña,41.563211,2.0088747
25,Jerez de la Frontera ,212.876,Cádiz ,Flag of Andalucía.svg Andalucía,36.6850064,-6.126074399999999
26,Sabadell ,207.814,Barcelona ,Flag of Catalonia.svg Cataluña,41.5462745,2.1086131
27,Móstoles ,206.263,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.3232129,-3.8676291
28,Santa Cruz de Tenerife ,203.811,S. C. de Tenerife ,Flag of the Canary Islands (simple).svg Canarias,28.4636296,-16.2518467
29,Alcalá de Henares ,198.75,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4819791,-3.3635421
30,Pamplona ,195.853,Comunidad Foral de Navarra ,Navarra,42.812526,-1.6457745
31,Fuenlabrada ,195.18,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.2902056,-3.8035477
32,Almería ,194.203,Almería ,Flag of Andalucía.svg Andalucía,36.834047,-2.4637136
33,Leganés ,186.907,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.3319506,-3.7686545
34,San Sebastián ,186.095,Guipúzcoa ,Flag of the Basque Country.svg País Vasco,43.318334,-1.9812313
35,Burgos ,177.1,Burgos ,Flag of Castile and León.svg Castilla y León,42.3439925,-3.696906
36,Getafe ,174.921,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.3082504,-3.7323934
37,Santander ,173.957,Cantabria ,Flag of Cantabria (Official).svg Cantabria,43.46230569999999,-3.8099803
38,Albacete ,172.121,Albacete ,Flag of Castile-La Mancha.svg Castilla-La Mancha,38.994349,-1.8585424
39,Castellón de la Plana ,171.669,Castellón ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.9863563,-0.0513246
40,Alcorcón ,167.136,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.3468454,-3.8278443
41,San Cristóbal de la Laguna ,152.843,S. C. de Tenerife ,Flag of the Canary Islands (simple).svg Canarias,28.4874009,-16.3159061
42,Logroño ,151.344,La Rioja ,Flag of La Rioja (with coat of arms).svg La Rioja,42.4627195,-2.4449852
43,Badajoz ,149.892,Badajoz ,Flag of Extremadura (with coat of arms).svg Extremadura,38.8794495,-6.9706535
44,Salamanca ,146.438,Salamanca ,Flag of Castile and León.svg Castilla y León,40.9701039,-5.663539699999999
45,Huelva ,146.318,Huelva ,Flag of Andalucía.svg Andalucía,37.261421,-6.9447224
46,Marbella ,139.537,Málaga ,Flag of Andalucía.svg Andalucía,36.510071,-4.8824474
47,Lérida ,138.542,Lérida ,Flag of Catalonia.svg Cataluña,41.6175899,0.6200146
48,Dos Hermanas ,131.317,Sevilla ,Flag of Andalucía.svg Andalucía,37.2865803,-5.924239099999999
49,Tarragona ,131.255,Tarragona ,Flag of Catalonia.svg Cataluña,41.1188827,1.2444909
50,León ,127.817,León ,Flag of Castile and León.svg Castilla y León,42.5987263,-5.5670959
51,Torrejón de Ardoz ,126.934,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4567552,-3.4754967
52,Parla ,125.056,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.232367,-3.768906
53,Mataró ,124.867,Barcelona ,Flag of Catalonia.svg Cataluña,41.5381124,2.4447406
54,Cádiz ,120.468,Cádiz ,Flag of Andalucía.svg Andalucía,36.5270612,-6.2885962
55,Algeciras ,118.92,Cádiz ,Flag of Andalucía.svg Andalucía,36.1407591,-5.456233
56,Santa Coloma de Gramanet ,116.95,Barcelona ,Flag of Catalonia.svg Cataluña,41.44458789999999,2.2103217
57,Jaén ,115.395,Jaén ,Flag of Andalucía.svg Andalucía,37.7795941,-3.784905699999999
58,Alcobendas ,113.055,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.5372512,-3.637224499999999
59,Orense ,106.231,Orense ,Flag of Galicia.svg Galicia,42.33578929999999,-7.863880999999998
60,Reus ,103.194,Tarragona ,Flag of Catalonia.svg Cataluña,41.1498259,1.1055321
61,Telde ,102.078,Las Palmas ,Flag of the Canary Islands (simple).svg Canarias,27.9955313,-15.4173726
62,Baracaldo ,100.228,Vizcaya ,Flag of the Basque Country.svg País Vasco,43.2969875,-2.9862029
63,Lugo ,98.56,Lugo ,Flag of Galicia.svg Galicia,43.0097384,-7.5567582
64,Gerona ,97.227,Gerona ,Flag of Catalonia.svg Cataluña,41.9794005,2.8214264
65,San Fernando ,96.335,Cádiz ,Flag of Andalucía.svg Andalucía,36.4718646,-6.196594800000001
66,Cáceres ,95.855,Cáceres ,Flag of Extremadura (with coat of arms).svg Extremadura,39.4752765,-6.3724247
67,Santiago de Compostela ,95.8,La Coruña ,Flag of Galicia.svg Galicia,42.8782132,-8.5448445
68,Las Rozas de Madrid ,92.784,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4935329,-3.8757916
69,Lorca ,91.759,Región de Murcia ,Flag of the Region of Murcia.svg Murcia,37.6735925,-1.6968357
70,Roquetas de Mar ,91.682,Almería ,Flag of Andalucía.svg Andalucía,36.7636819,-2.6154266
71,Torrevieja ,91.415,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,37.9847003,-0.6808233
72,Coslada ,88.847,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4260459,-3.5651646
73,El Puerto de Santa María ,88.7,Cádiz ,Flag of Andalucía.svg Andalucía,36.600595,-6.2329094
74,San Cugat del Vallés ,87.118,Barcelona ,Flag of Catalonia.svg Cataluña,41.4526016,2.0763253
75,Talavera de la Reina ,86.779,Toledo ,Flag of Castile-La Mancha.svg Castilla-La Mancha,39.962884,-4.830453599999999
76,Cornellá de Llobregat ,86.234,Barcelona ,Flag of Catalonia.svg Cataluña,41.3573827,2.0707159
77,Ceuta ,84.963,Ceuta ,Ceuta,35.8893874,-5.3213455
78,Melilla ,84.509,Melilla ,Flag of Melilla.svg Melilla,35.2922775,-2.9380973
79,Pozuelo de Alarcón ,84.36,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4475272,-3.8074152
80,El Ejido ,84.144,Almería ,Flag of Andalucía.svg Andalucía,36.7731148,-2.8103551
81,Guadalajara ,83.72,Guadalajara ,Flag of Castile-La Mancha.svg Castilla-La Mancha,40.632489,-3.16017
82,Orihuela ,83.417,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.08555279999999,-0.9480050999999999
83,Toledo ,83.334,Toledo ,Flag of Castile-La Mancha.svg Castilla-La Mancha,39.8628316,-4.027323099999999
84,San Sebastián de los Reyes ,83.329,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.5589672,-3.6261976
85,San Baudilio de Llobregat ,83.107,Barcelona ,Flag of Catalonia.svg Cataluña,41.3458447,2.0350751
86,Pontevedra ,82.946,Pontevedra ,Flag of Galicia.svg Galicia,42.4298846,-8.6446202
87,Chiclana de la Frontera ,82.298,Cádiz ,Flag of Andalucía.svg Andalucía,36.4165052,-6.1461102
88,Avilés ,81.659,Principado de Asturias ,Flag of Asturias.svg Asturias,43.5579523,-5.9246653
89,Torrente ,80.551,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.4322368,-0.472373
90,Rivas-Vaciamadrid ,80.483,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.3519065,-3.5357334
91,Palencia ,80.178,Palencia ,Flag of Castile and León.svg Castilla y León,42.0096857,-4.5288016
92,Arona ,79.89,S. C. de Tenerife ,Flag of the Canary Islands (simple).svg Canarias,28.0999496,-16.679977
93,Guecho ,79.544,Vizcaya ,Flag of the Basque Country.svg País Vasco,43.3622858,-3.0125674
94,Vélez-Málaga ,77.808,Málaga ,Flag of Andalucía.svg Andalucía,36.7799228,-4.1005589
95,Mijas ,77.521,Málaga ,Flag of Andalucía.svg Andalucía,36.5967755,-4.6323067
96,Gandía ,76.497,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.968032,-0.1844671
97,Fuengirola ,75.856,Málaga ,Flag of Andalucía.svg Andalucía,36.544148,-4.624943900000001
98,Manresa ,75.297,Barcelona ,Flag of Catalonia.svg Cataluña,41.7292826,1.8225154
99,Ciudad Real ,74.96,Ciudad Real ,Flag of Castile-La Mancha.svg Castilla-La Mancha,38.9848295,-3.927377799999999
100,Alcalá de Guadaíra ,74.404,Sevilla ,Flag of Andalucía.svg Andalucía,37.3397234,-5.8416716
101,Rubí ,74.353,Barcelona ,Flag of Catalonia.svg Cataluña,41.4971174,2.0349243
102,Valdemoro ,72.265,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.1912403,-3.6740182
103,Ferrol ,70.389,La Coruña ,Flag of Galicia.svg Galicia,43.48964600000001,-8.2193451
104,Majadahonda ,70.359,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4737586,-3.8683123
105,Benidorm ,69.01,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.5410566,-0.1224937
106,Molina de Segura ,68.775,Región de Murcia ,Flag of the Region of Murcia.svg Murcia,38.05168099999999,-1.2073261
107,Santa Lucía de Tirajana ,68.544,Las Palmas ,Flag of the Canary Islands (simple).svg Canarias,27.9101389,-15.5401365
108,Sanlúcar de Barrameda ,67.385,Cádiz ,Flag of Andalucía.svg Andalucía,36.7725774,-6.3529689
109,Ponferrada ,67.367,León ,Flag of Castile and León.svg Castilla y León,42.5499958,-6.598259000000001
110,Torremolinos ,67.353,Málaga ,Flag of Andalucía.svg Andalucía,36.6225541,-4.4994767
111,Paterna ,67.156,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.5037093,-0.4431618
112,Benalmádena ,66.939,Málaga ,Flag of Andalucía.svg Andalucía,36.5987966,-4.5168056
113,Estepona ,66.566,Málaga ,Flag of Andalucía.svg Andalucía,36.4256345,-5.1510261
114,Villanueva y Geltrú ,65.941,Barcelona ,Flag of Catalonia.svg Cataluña,41.2151504,1.727446
115,Viladecans ,65.358,Barcelona ,Flag of Catalonia.svg Cataluña,41.315296,2.0133208
116,Sagunto ,65.003,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.6798633,-0.2784385
117,Zamora ,64.423,Zamora ,Flag of Castile and León.svg Castilla y León,41.5034712,-5.7467879
118,Casteldefels ,63.255,Barcelona ,Flag of Catalonia.svg Cataluña,41.2790599,1.9734743
119,La Línea de la Concepción ,63.132,Cádiz ,Flag of Andalucía.svg Andalucía,36.1927346,-5.3468563
120,El Prat de Llobregat ,62.866,Barcelona ,Flag of Catalonia.svg Cataluña,41.3245953,2.0934902
121,Collado Villalba ,62.587,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.6308775,-4.0055605
122,Irún ,61.195,Guipúzcoa ,Flag of the Basque Country.svg País Vasco,43.3381465,-1.7888495
123,Motril ,60.87,Granada ,Flag of Andalucía.svg Andalucía,36.7489747,-3.5180363
124,Linares ,60.29,Jaén ,Flag of Andalucía.svg Andalucía,38.09690980000001,-3.6369803
125,Granollers ,59.93,Barcelona ,Flag of Catalonia.svg Cataluña,41.60619270000001,2.2870889
126,Alcoy ,59.675,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.6987066,-0.4810937
127,Mérida ,58.985,Badajoz ,Flag of Extremadura (with coat of arms).svg Extremadura,38.9191439,-6.3408055
128,Ávila ,58.933,Ávila ,Flag of Castile and León.svg Castilla y León,40.656685,-4.6812086
129,Aranjuez ,57.792,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.0305018,-3.6040527
130,Sardañola del Vallés ,57.402,Barcelona ,Flag of Catalonia.svg Cataluña,41.4900419,2.1396748
131,Arrecife ,56.88,Las Palmas ,Flag of the Canary Islands (simple).svg Canarias,28.9651694,-13.5550363
132,San Vicente del Raspeig ,55.946,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.3964181,-0.5248710999999999
133,Cuenca ,55.738,Cuenca ,Flag of Castile-La Mancha.svg Castilla-La Mancha,40.0703925,-2.1374162
134,Arganda del Rey ,55.307,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.3064463,-3.4479063
135,S. Bartolomé de Tirajana ,54.377,Las Palmas ,Flag of the Canary Islands (simple).svg Canarias,27.9249459,-15.5730295
136,Torrelavega ,54.196,Cantabria ,Flag of Cantabria (Official).svg Cantabria,43.3488503,-4.050150500000001
137,Elda ,53.54,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.4765073,-0.7964597
138,Segovia ,53.26,Segovia ,Flag of Castile and León.svg Castilla y León,40.9429032,-4.108806899999999
139,Huesca ,52.555,Huesca ,Flag of Aragon.svg Aragón,42.131845,-0.4078058
140,Utrera ,52.437,Sevilla ,Flag of Andalucía.svg Andalucía,37.1848134,-5.7795147
141,Siero ,52.38,Principado de Asturias ,Flag of Asturias.svg Asturias,43.3915032,-5.6608158
142,Mollet del Vallés ,51.719,Barcelona ,Flag of Catalonia.svg Cataluña,41.542551,2.2113698
143,Villarreal ,50.755,Castellón ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.9397706,-0.1005932
144,Puertollano ,50.608,Ciudad Real ,Flag of Castile-La Mancha.svg Castilla-La Mancha,38.6884458,-4.1078877
145,Calviá ,50.363,Islas Baleares ,Flag of the Balearic Islands.svg Islas Baleares,39.5626346,2.5197932
146,Ibiza ,49.693,Islas Baleares ,Flag of the Balearic Islands.svg Islas Baleares,38.9067339,1.4205983
147,Boadilla del Monte ,47.852,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4122794,-3.8887699
148,Pinto ,47.594,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.2375052,-3.6967718
149,Colmenar Viejo ,47.445,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.6626481,-3.7710457
150,Portugalete ,47.117,Vizcaya ,Flag of the Basque Country.svg País Vasco,43.3182479,-3.0211969
151,Adeje ,46.667,S. C. de Tenerife ,Flag of the Canary Islands (simple).svg Canarias,28.1220604,-16.7338211
152,Santurce ,46.651,Vizcaya ,Flag of the Basque Country.svg País Vasco,43.328128,-3.0336586
153,Gavá ,46.326,Barcelona ,Flag of Catalonia.svg Cataluña,41.2987914,1.9930466
154,Esplugas de Llobregat ,46.133,Barcelona ,Flag of Catalonia.svg Cataluña,41.3772561,2.0910377
155,Figueras ,45.444,Gerona ,Flag of Catalonia.svg Cataluña,42.26550659999999,2.9581046
156,Alcira ,44.518,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.1511854,-0.4333643
157,Denia ,44.455,Alicante ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.8387992,0.1050557
158,Mislata ,43.8,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.4766346,-0.4184093
159,San Feliú de Llobregat ,43.671,Barcelona ,Flag of Catalonia.svg Cataluña,41.3979911,2.0518154
160,Langreo ,43.647,Principado de Asturias ,Flag of Asturias.svg Asturias,43.3081128,-5.6960562
161,Mairena del Aljarafe ,42.784,Sevilla ,Flag of Andalucía.svg Andalucía,37.350923,-6.0520363
162,Lucena ,42.592,Córdoba ,Flag of Andalucía.svg Andalucía,37.4129332,-4.4961008
163,Granadilla de Abona ,42.545,S. C. de Tenerife ,Flag of the Canary Islands (simple).svg Canarias,28.1222699,-16.5768911
164,Mieres ,42.421,Principado de Asturias ,Flag of Asturias.svg Asturias,43.24971900000001,-5.778528199999999
165,Basauri ,41.971,Vizcaya ,Flag of the Basque Country.svg País Vasco,43.2353175,-2.8912652
166,Antequera ,41.827,Málaga ,Flag of Andalucía.svg Andalucía,37.020001,-4.5593676
167,La Orotava ,41.726,S. C. de Tenerife ,Flag of the Canary Islands.svg Canarias,28.3913534,-16.5238744
168,Alcantarilla ,41.381,Región de Murcia ,Flag of the Region of Murcia.svg Murcia,37.9695167,-1.2193422
169,San Fernando de Henares ,41.376,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.4256038,-3.5318722
170,Puerto Real ,41.364,Cádiz ,Flag of Andalucía.svg Andalucía,36.5316485,-6.1831947
171,Tres Cantos ,41.302,Comunidad de Madrid ,Flag of the Community of Madrid.svg Comunidad de Madrid,40.600727,-3.7079745
172,Rincón de la Victoria ,41.216,Málaga ,Flag of Andalucía.svg Andalucía,36.7176779,-4.280396
173,Vich ,41.191,Barcelona ,Flag of Catalonia.svg Cataluña,41.9304373,2.2544335
174,Plasencia ,41.002,Cáceres ,Flag of Extremadura (with coat of arms).svg Extremadura,40.04209549999999,-6.0838065
175,Lloret de Mar ,40.837,Gerona ,Flag of Catalonia.svg Cataluña,41.7005989,2.8398194
176,Manacor ,40.831,Islas Baleares ,Flag of the Balearic Islands.svg Islas Baleares,39.5697165,3.2095318
177,Écija ,40.683,Sevilla ,Flag of Andalucía.svg Andalucía,37.5414656,-5.0826742
178,Soria ,40.147,Soria ,Flag of Castile and León.svg Castilla y León,41.7665972,-2.4790306
179,Blanes ,39.785,Gerona ,Flag of Catalonia.svg Cataluña,41.6759954,2.7902289
180,Rentería ,39.324,Guipúzcoa ,Flag of the Basque Country.svg País Vasco,43.3081107,-1.8912823
181,Narón ,39.238,La Coruña ,Flag of Galicia.svg Galicia,43.5012892,-8.192374299999999
182,Igualada ,39.198,Barcelona ,Flag of Catalonia.svg Cataluña,41.5847817,1.6226538
183,Tomelloso ,39.093,Ciudad Real ,Flag of Castile-La Mancha.svg Castilla-La Mancha,39.15837450000001,-3.0214475
184,Villafranca del Panadés ,39.035,Barcelona ,Flag of Catalonia.svg Cataluña,41.3461265,1.6979398
185,Andújar ,39.008,Jaén ,Flag of Andalucía.svg Andalucía,38.03849,-4.0516619
186,Miranda de Ebro ,38.4,Burgos ,Flag of Castile and León.svg Castilla y León,42.6869753,-2.945068
187,Burjasot ,38.175,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,39.5096699,-0.4135963
188,Los Realejos ,38.028,S. C. de Tenerife ,Flag of the Canary Islands (simple).svg Canarias,28.3854734,-16.5841956
189,Los Palacios y Villafranca ,37.741,Sevilla ,Flag of Andalucía.svg Andalucía,37.1584636,-5.9244808
190,Villagarcía de Arosa ,37.621,Pontevedra ,Flag of Galicia.svg Galicia,42.5953513,-8.7659082
191,La Rinconada ,37.58,Sevilla ,Flag of Andalucía.svg Andalucía,37.4872681,-5.9816424
192,Onteniente ,37.54,Valencia ,Flag of the Valencian Community (2x3).svg Comunidad Valenciana,38.8220593,-0.6063927
193,Ripollet ,37.348,Barcelona ,Flag of Catalonia.svg Cataluña,41.49845,2.1569325
194,Lluchmayor ,36.959,Islas Baleares ,Flag of the Balearic Islands.svg Islas Baleares,39.49084390000001,2.8916657
195,Arucas ,36.872,Las Palmas ,Flag of the Canary Islands (simple).svg Canarias,28.1201412,-15.5210607
196,Ronda ,36.793,Málaga ,Flag of Andalucía.svg Andalucía,36.746209,-5.161225099999999
197,Alhaurín de la Torre ,36.73,Málaga ,Flag of Andalucía.svg Andalucía,36.6598945,-4.5598636
198,Don Benito ,36.48,Badajoz ,Flag of Extremadura (with coat of arms).svg Extremadura,38.954463,-5.8618982
199,Vendrell ,36.453,Tarragona ,Flag of Catalonia.svg Cataluña,41.2006621,1.5111806
200,Úbeda ,35.866,Jaén ,Flag of Andalucía.svg Andalucía,38.0114236,-3.3712457
